0.00.125.205 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.129.125 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.449 W srv  llama_server: -----------------
0.00.129.450 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.450 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.451 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.451 W srv  llama_server: -----------------
0.00.130.750 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.017.297 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.058.163 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.058.181 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.389.873 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.389.878 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.389.905 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.389.908 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.389.911 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.389.920 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.389.925 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.389.928 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.389.932 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.389.935 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.389.938 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.389.941 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.389.945 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.389.948 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.389.957 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.48.151.298 I cmn          init: llama threadpool init, n_threads = 8
0.48.221.138 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.48.716.023 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.48.716.025 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.48.716.025 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.51.236.569 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.51.286.704 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.51.291.272 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.51.291.278 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.51.291.278 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.51.318.409 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.51.318.437 I srv  llama_server: model loaded
0.51.318.441 I srv  llama_server: listening on http://127.0.0.1:18089
0.52.490.424 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
2.53.082.423 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  11264, progress = 0.09, t =   9.39 s / 1199.95 tokens per second
2.53.541.973 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  11776, progress = 0.09, t =   9.85 s / 1195.89 tokens per second
2.54.004.242 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  12288, progress = 0.10, t =  10.31 s / 1192.03 tokens per second
2.54.469.940 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  12800, progress = 0.10, t =  10.77 s / 1188.24 tokens per second
2.54.937.664 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  13312, progress = 0.11, t =  11.24 s / 1184.34 tokens per second
2.55.407.820 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  13824, progress = 0.11, t =  11.71 s / 1180.67 tokens per second
2.55.880.323 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  14336, progress = 0.11, t =  12.18 s / 1176.93 tokens per second
2.56.354.534 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  14848, progress = 0.12, t =  12.65 s / 1173.39 tokens per second
2.56.831.110 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  15360, progress = 0.12, t =  13.13 s / 1169.91 tokens per second
2.57.309.632 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  15872, progress = 0.13, t =  13.61 s / 1166.42 tokens per second
2.57.789.259 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  16384, progress = 0.13, t =  14.09 s / 1163.08 tokens per second
2.58.272.576 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  16896, progress = 0.14, t =  14.57 s / 1159.76 tokens per second
2.58.757.622 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  17408, progress = 0.14, t =  15.05 s / 1156.46 tokens per second
2.59.244.681 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  17920, progress = 0.14, t =  15.54 s / 1153.28 tokens per second
2.59.734.678 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  18432, progress = 0.15, t =  16.03 s / 1150.00 tokens per second
3.00.226.239 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  18944, progress = 0.15, t =  16.52 s / 1146.85 tokens per second
3.00.720.409 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  19456, progress = 0.16, t =  17.01 s / 1143.68 tokens per second
3.01.215.001 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  19968, progress = 0.16, t =  17.51 s / 1140.61 tokens per second
3.01.713.369 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  20480, progress = 0.16, t =  18.00 s / 1137.57 tokens per second
3.02.212.933 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  20992, progress = 0.17, t =  18.50 s / 1134.54 tokens per second
3.02.714.708 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  21504, progress = 0.17, t =  19.00 s / 1131.56 tokens per second
3.03.218.325 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  22016, progress = 0.18, t =  19.51 s / 1128.67 tokens per second
3.03.724.332 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  22528, progress = 0.18, t =  20.01 s / 1125.79 tokens per second
3.04.232.686 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  23040, progress = 0.18, t =  20.52 s / 1122.84 tokens per second
3.04.742.846 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  23552, progress = 0.19, t =  21.03 s / 1120.03 tokens per second
3.05.255.791 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  24064, progress = 0.19, t =  21.54 s / 1117.13 tokens per second
3.05.769.009 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  24576, progress = 0.20, t =  22.05 s / 1114.33 tokens per second
3.06.285.801 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  25088, progress = 0.20, t =  22.57 s / 1111.61 tokens per second
3.06.805.660 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  25600, progress = 0.20, t =  23.09 s / 1108.78 tokens per second
3.07.327.465 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  26112, progress = 0.21, t =  23.61 s / 1106.00 tokens per second
3.07.850.353 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  26624, progress = 0.21, t =  24.13 s / 1103.23 tokens per second
3.08.376.369 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  27136, progress = 0.22, t =  24.66 s / 1100.59 tokens per second
3.08.902.778 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  27648, progress = 0.22, t =  25.18 s / 1097.90 tokens per second
3.09.431.984 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  28160, progress = 0.23, t =  25.71 s / 1095.23 tokens per second
3.09.961.920 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  28672, progress = 0.23, t =  26.24 s / 1092.66 tokens per second
3.10.496.787 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  29184, progress = 0.23, t =  26.77 s / 1090.02 tokens per second
3.11.030.793 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  29696, progress = 0.24, t =  27.31 s / 1087.42 tokens per second
3.11.568.505 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  30208, progress = 0.24, t =  27.84 s / 1084.91 tokens per second
3.12.105.885 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  30720, progress = 0.25, t =  28.38 s / 1082.32 tokens per second
3.12.648.414 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  31232, progress = 0.25, t =  28.92 s / 1079.89 tokens per second
3.13.191.980 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  31744, progress = 0.25, t =  29.47 s / 1077.28 tokens per second
3.13.738.368 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  32256, progress = 0.26, t =  30.01 s / 1074.84 tokens per second
3.14.286.137 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  32768, progress = 0.26, t =  30.56 s / 1072.27 tokens per second
3.14.837.903 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  33280, progress = 0.27, t =  31.11 s / 1069.79 tokens per second
3.15.389.928 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  33792, progress = 0.27, t =  31.66 s / 1067.31 tokens per second
3.15.945.281 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  34304, progress = 0.27, t =  32.22 s / 1064.83 tokens per second
3.16.501.790 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  34816, progress = 0.28, t =  32.77 s / 1062.37 tokens per second
3.17.061.396 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  35328, progress = 0.28, t =  33.33 s / 1059.97 tokens per second
3.17.622.216 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  35840, progress = 0.29, t =  33.89 s / 1057.55 tokens per second
3.18.184.182 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  36352, progress = 0.29, t =  34.45 s / 1055.13 tokens per second
3.18.749.276 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  36864, progress = 0.29, t =  35.02 s / 1052.78 tokens per second
3.19.316.502 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  37376, progress = 0.30, t =  35.58 s / 1050.41 tokens per second
3.19.885.720 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  37888, progress = 0.30, t =  36.15 s / 1048.05 tokens per second
3.20.458.081 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  38400, progress = 0.31, t =  36.72 s / 1045.71 tokens per second
3.21.032.395 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  38912, progress = 0.31, t =  37.30 s / 1043.34 tokens per second
3.21.608.147 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  39424, progress = 0.32, t =  37.87 s / 1041.00 tokens per second
3.22.185.842 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  39936, progress = 0.32, t =  38.45 s / 1038.69 tokens per second
3.22.765.834 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  40448, progress = 0.32, t =  39.03 s / 1036.42 tokens per second
3.23.347.932 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  40960, progress = 0.33, t =  39.61 s / 1034.12 tokens per second
3.23.932.211 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  41472, progress = 0.33, t =  40.19 s / 1031.85 tokens per second
3.24.518.931 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  41984, progress = 0.34, t =  40.78 s / 1029.57 tokens per second
3.25.108.478 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  42496, progress = 0.34, t =  41.37 s / 1027.32 tokens per second
3.25.699.883 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  43008, progress = 0.34, t =  41.96 s / 1025.04 tokens per second
3.26.292.374 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  43520, progress = 0.35, t =  42.55 s / 1022.80 tokens per second
3.26.887.849 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  44032, progress = 0.35, t =  43.14 s / 1020.60 tokens per second
3.27.484.302 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  44544, progress = 0.36, t =  43.74 s / 1018.39 tokens per second
3.28.083.865 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  45056, progress = 0.36, t =  44.34 s / 1016.18 tokens per second
3.28.684.761 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  45568, progress = 0.36, t =  44.94 s / 1014.00 tokens per second
3.29.289.571 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  46080, progress = 0.37, t =  45.54 s / 1011.82 tokens per second
3.29.894.758 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  46592, progress = 0.37, t =  46.15 s / 1009.64 tokens per second
3.30.501.797 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  47104, progress = 0.38, t =  46.75 s / 1007.48 tokens per second
3.31.109.624 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  47616, progress = 0.38, t =  47.36 s / 1005.38 tokens per second
3.31.720.847 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  48128, progress = 0.39, t =  47.97 s / 1003.25 tokens per second
3.32.334.483 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  48640, progress = 0.39, t =  48.58 s / 1001.15 tokens per second
3.32.950.669 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  49152, progress = 0.39, t =  49.20 s / 999.03 tokens per second
3.33.567.762 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  49664, progress = 0.40, t =  49.82 s / 996.95 tokens per second
3.34.187.290 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  50176, progress = 0.40, t =  50.44 s / 994.86 tokens per second
3.34.808.903 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  50688, progress = 0.41, t =  51.06 s / 992.79 tokens per second
3.35.432.430 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  51200, progress = 0.41, t =  51.68 s / 990.74 tokens per second
3.36.059.229 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  51712, progress = 0.41, t =  52.30 s / 988.68 tokens per second
3.36.686.775 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  52224, progress = 0.42, t =  52.93 s / 986.64 tokens per second
3.37.316.523 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  52736, progress = 0.42, t =  53.56 s / 984.61 tokens per second
3.37.950.309 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  53248, progress = 0.43, t =  54.19 s / 982.58 tokens per second
3.38.584.781 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  53760, progress = 0.43, t =  54.83 s / 980.54 tokens per second
3.39.221.414 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  54272, progress = 0.43, t =  55.46 s / 978.52 tokens per second
3.39.859.689 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  54784, progress = 0.44, t =  56.10 s / 976.53 tokens per second
3.40.499.891 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  55296, progress = 0.44, t =  56.74 s / 974.55 tokens per second
3.41.141.884 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  55808, progress = 0.45, t =  57.38 s / 972.58 tokens per second
3.41.786.865 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  56320, progress = 0.45, t =  58.02 s / 970.62 tokens per second
3.42.433.879 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  56832, progress = 0.45, t =  58.67 s / 968.64 tokens per second
3.43.083.534 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  57344, progress = 0.46, t =  59.32 s / 966.69 tokens per second
3.43.735.089 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  57856, progress = 0.46, t =  59.97 s / 964.73 tokens per second
3.44.388.348 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  58368, progress = 0.47, t =  60.62 s / 962.79 tokens per second
3.45.043.680 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  58880, progress = 0.47, t =  61.28 s / 960.86 tokens per second
3.45.699.819 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  59392, progress = 0.48, t =  61.93 s / 958.95 tokens per second
3.46.358.944 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  59904, progress = 0.48, t =  62.59 s / 957.04 tokens per second
3.47.020.386 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  60416, progress = 0.48, t =  63.25 s / 955.14 tokens per second
3.47.683.782 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  60928, progress = 0.49, t =  63.92 s / 953.26 tokens per second
3.48.349.699 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  61440, progress = 0.49, t =  64.58 s / 951.37 tokens per second
3.49.017.988 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  61952, progress = 0.50, t =  65.25 s / 949.49 tokens per second
3.49.687.575 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  62464, progress = 0.50, t =  65.92 s / 947.62 tokens per second
3.50.359.755 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  62976, progress = 0.50, t =  66.59 s / 945.75 tokens per second
3.51.033.911 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  63488, progress = 0.51, t =  67.26 s / 943.91 tokens per second
3.51.710.055 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  64000, progress = 0.51, t =  67.94 s / 942.05 tokens per second
3.52.389.577 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  64512, progress = 0.52, t =  68.62 s / 940.20 tokens per second
3.53.070.265 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  65024, progress = 0.52, t =  69.30 s / 938.36 tokens per second
3.53.753.881 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  65536, progress = 0.52, t =  69.98 s / 936.53 tokens per second
3.54.438.079 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  66048, progress = 0.53, t =  70.66 s / 934.71 tokens per second
3.55.123.242 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  66560, progress = 0.53, t =  71.35 s / 932.90 tokens per second
3.55.815.833 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  67072, progress = 0.54, t =  72.04 s / 931.07 tokens per second
3.56.504.345 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  67584, progress = 0.54, t =  72.73 s / 929.29 tokens per second
3.57.199.091 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  68096, progress = 0.54, t =  73.42 s / 927.49 tokens per second
3.57.896.497 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  68608, progress = 0.55, t =  74.12 s / 925.69 tokens per second
3.58.593.436 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  69120, progress = 0.55, t =  74.81 s / 923.92 tokens per second
3.59.292.661 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  69632, progress = 0.56, t =  75.51 s / 922.15 tokens per second
3.59.992.422 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  70144, progress = 0.56, t =  76.21 s / 920.41 tokens per second
4.00.696.361 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  70656, progress = 0.57, t =  76.91 s / 918.65 tokens per second
4.01.402.140 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  71168, progress = 0.57, t =  77.62 s / 916.89 tokens per second
4.02.110.008 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  71680, progress = 0.57, t =  78.33 s / 915.16 tokens per second
4.02.820.283 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  72192, progress = 0.58, t =  79.03 s / 913.43 tokens per second
4.03.534.769 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  72704, progress = 0.58, t =  79.75 s / 911.68 tokens per second
4.04.248.883 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  73216, progress = 0.59, t =  80.46 s / 909.94 tokens per second
4.04.964.338 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  73728, progress = 0.59, t =  81.18 s / 908.24 tokens per second
4.05.683.299 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  74240, progress = 0.59, t =  81.89 s / 906.53 tokens per second
4.06.404.220 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  74752, progress = 0.60, t =  82.61 s / 904.82 tokens per second
4.07.127.382 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  75264, progress = 0.60, t =  83.34 s / 903.13 tokens per second
4.07.851.130 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  75776, progress = 0.61, t =  84.06 s / 901.45 tokens per second
4.08.578.825 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  76288, progress = 0.61, t =  84.79 s / 899.76 tokens per second
4.09.309.401 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  76800, progress = 0.61, t =  85.52 s / 898.08 tokens per second
4.10.040.068 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  77312, progress = 0.62, t =  86.25 s / 896.40 tokens per second
4.10.775.189 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  77824, progress = 0.62, t =  86.98 s / 894.73 tokens per second
4.11.509.850 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  78336, progress = 0.63, t =  87.72 s / 893.07 tokens per second
4.12.247.116 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  78848, progress = 0.63, t =  88.45 s / 891.42 tokens per second
4.12.987.182 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  79360, progress = 0.63, t =  89.19 s / 889.78 tokens per second
4.13.730.745 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  79872, progress = 0.64, t =  89.93 s / 888.13 tokens per second
4.14.475.225 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  80384, progress = 0.64, t =  90.68 s / 886.49 tokens per second
4.15.221.704 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  80896, progress = 0.65, t =  91.42 s / 884.85 tokens per second
4.15.968.973 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  81408, progress = 0.65, t =  92.17 s / 883.24 tokens per second
4.16.718.843 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  81920, progress = 0.66, t =  92.92 s / 881.63 tokens per second
4.17.471.836 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  82432, progress = 0.66, t =  93.67 s / 880.01 tokens per second
4.18.226.525 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  82944, progress = 0.66, t =  94.42 s / 878.42 tokens per second
4.18.984.331 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  83456, progress = 0.67, t =  95.18 s / 876.82 tokens per second
4.19.744.143 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  83968, progress = 0.67, t =  95.94 s / 875.21 tokens per second
4.20.504.862 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  84480, progress = 0.68, t =  96.70 s / 873.63 tokens per second
4.21.267.741 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  84992, progress = 0.68, t =  97.46 s / 872.05 tokens per second
4.22.033.125 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  85504, progress = 0.68, t =  98.23 s / 870.47 tokens per second
4.22.803.452 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  86016, progress = 0.69, t =  99.00 s / 868.88 tokens per second
4.23.574.087 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  86528, progress = 0.69, t =  99.77 s / 867.30 tokens per second
4.24.346.854 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  87040, progress = 0.70, t = 100.54 s / 865.74 tokens per second
4.25.119.707 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  87552, progress = 0.70, t = 101.31 s / 864.19 tokens per second
4.25.895.828 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  88064, progress = 0.70, t = 102.09 s / 862.64 tokens per second
4.26.674.304 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  88576, progress = 0.71, t = 102.86 s / 861.09 tokens per second
4.27.454.879 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  89088, progress = 0.71, t = 103.64 s / 859.56 tokens per second
4.28.237.609 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  89600, progress = 0.72, t = 104.43 s / 858.03 tokens per second
4.29.022.309 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  90112, progress = 0.72, t = 105.21 s / 856.50 tokens per second
4.29.808.868 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  90624, progress = 0.72, t = 106.00 s / 854.98 tokens per second
4.30.599.860 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  91136, progress = 0.73, t = 106.79 s / 853.45 tokens per second
4.31.390.241 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  91648, progress = 0.73, t = 107.57 s / 851.95 tokens per second
4.32.184.254 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  92160, progress = 0.74, t = 108.37 s / 850.43 tokens per second
4.32.980.794 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  92672, progress = 0.74, t = 109.16 s / 848.93 tokens per second
4.33.777.142 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  93184, progress = 0.75, t = 109.96 s / 847.43 tokens per second
4.34.577.654 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  93696, progress = 0.75, t = 110.76 s / 845.95 tokens per second
4.35.378.218 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  94208, progress = 0.75, t = 111.56 s / 844.46 tokens per second
4.36.180.995 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  94720, progress = 0.76, t = 112.36 s / 843.00 tokens per second
4.36.986.231 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  95232, progress = 0.76, t = 113.17 s / 841.53 tokens per second
4.37.796.548 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  95744, progress = 0.77, t = 113.97 s / 840.05 tokens per second
4.38.605.706 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  96256, progress = 0.77, t = 114.78 s / 838.59 tokens per second
4.39.420.564 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  96768, progress = 0.77, t = 115.60 s / 837.12 tokens per second
4.40.234.440 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  97280, progress = 0.78, t = 116.41 s / 835.67 tokens per second
