0.00.127.454 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.131.751 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.098 W srv  llama_server: -----------------
0.00.132.099 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.099 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.099 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.099 W srv  llama_server: -----------------
0.00.133.344 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.071.659 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.119.570 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.119.588 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.485.495 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.485.500 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.485.508 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.485.511 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.485.514 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.485.523 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.485.526 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.485.529 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.485.532 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.485.535 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.485.537 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.485.541 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.485.544 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.485.547 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.485.555 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.03.439.481 I cmn          init: llama threadpool init, n_threads = 8
1.03.505.095 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
1.04.015.053 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.04.015.055 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.04.015.055 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.06.531.591 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
1.06.582.588 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
1.06.587.278 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
1.06.587.283 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
1.06.587.284 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
1.06.616.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.06.616.587 I srv  llama_server: model loaded
1.06.616.591 I srv  llama_server: listening on http://127.0.0.1:18089
1.08.592.272 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.22.791.756 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16384, progress = 0.23, t =  14.00 s / 1170.61 tokens per second
1.23.268.362 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16896, progress = 0.24, t =  14.47 s / 1167.39 tokens per second
1.23.746.922 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17408, progress = 0.25, t =  14.95 s / 1164.37 tokens per second
1.24.232.448 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17920, progress = 0.26, t =  15.43 s / 1161.28 tokens per second
1.24.716.287 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18432, progress = 0.26, t =  15.92 s / 1157.94 tokens per second
1.25.200.975 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18944, progress = 0.27, t =  16.40 s / 1154.95 tokens per second
1.25.688.227 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19456, progress = 0.28, t =  16.89 s / 1151.99 tokens per second
1.26.178.045 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19968, progress = 0.29, t =  17.38 s / 1149.08 tokens per second
1.26.671.902 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20480, progress = 0.29, t =  17.87 s / 1146.16 tokens per second
1.27.166.436 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20992, progress = 0.30, t =  18.37 s / 1143.01 tokens per second
1.27.663.945 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21504, progress = 0.31, t =  18.86 s / 1140.24 tokens per second
1.28.164.027 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22016, progress = 0.31, t =  19.36 s / 1137.25 tokens per second
1.28.665.175 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22528, progress = 0.32, t =  19.86 s / 1134.33 tokens per second
1.29.170.036 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23040, progress = 0.33, t =  20.36 s / 1131.50 tokens per second
1.29.675.663 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23552, progress = 0.34, t =  20.87 s / 1128.50 tokens per second
1.30.182.711 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24064, progress = 0.34, t =  21.38 s / 1125.77 tokens per second
1.30.691.823 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24576, progress = 0.35, t =  21.89 s / 1122.95 tokens per second
1.31.202.891 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  25088, progress = 0.36, t =  22.40 s / 1120.25 tokens per second
1.31.717.003 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  25600, progress = 0.37, t =  22.91 s / 1117.56 tokens per second
1.32.232.734 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26112, progress = 0.37, t =  23.42 s / 1114.79 tokens per second
1.32.750.928 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26624, progress = 0.38, t =  23.94 s / 1112.07 tokens per second
1.33.271.729 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  27136, progress = 0.39, t =  24.46 s / 1109.41 tokens per second
1.33.795.244 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  27648, progress = 0.39, t =  24.98 s / 1106.70 tokens per second
1.34.319.232 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  28160, progress = 0.40, t =  25.51 s / 1104.06 tokens per second
1.34.847.815 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  28672, progress = 0.41, t =  26.03 s / 1101.39 tokens per second
1.35.377.719 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  29184, progress = 0.42, t =  26.56 s / 1098.71 tokens per second
1.35.908.500 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  29696, progress = 0.42, t =  27.09 s / 1096.10 tokens per second
1.36.443.065 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  30208, progress = 0.43, t =  27.63 s / 1093.41 tokens per second
1.36.979.595 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  30720, progress = 0.44, t =  28.16 s / 1090.81 tokens per second
1.37.518.376 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  31232, progress = 0.45, t =  28.70 s / 1088.22 tokens per second
1.38.058.318 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  31744, progress = 0.45, t =  29.24 s / 1085.61 tokens per second
1.38.601.088 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  32256, progress = 0.46, t =  29.78 s / 1083.08 tokens per second
1.39.146.297 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  32768, progress = 0.47, t =  30.33 s / 1080.51 tokens per second
1.39.693.961 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  33280, progress = 0.48, t =  30.87 s / 1077.95 tokens per second
1.40.242.230 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  33792, progress = 0.48, t =  31.42 s / 1075.44 tokens per second
1.40.794.716 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  34304, progress = 0.49, t =  31.97 s / 1072.96 tokens per second
1.41.348.109 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  34816, progress = 0.50, t =  32.53 s / 1070.43 tokens per second
1.41.904.379 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  35328, progress = 0.50, t =  33.08 s / 1067.94 tokens per second
1.42.462.581 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  35840, progress = 0.51, t =  33.64 s / 1065.46 tokens per second
1.43.022.758 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  36352, progress = 0.52, t =  34.20 s / 1062.99 tokens per second
1.43.584.754 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  36864, progress = 0.53, t =  34.76 s / 1060.58 tokens per second
1.44.149.400 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  37376, progress = 0.53, t =  35.32 s / 1058.12 tokens per second
1.44.717.239 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  37888, progress = 0.54, t =  35.89 s / 1055.69 tokens per second
1.45.286.466 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  38400, progress = 0.55, t =  36.46 s / 1053.27 tokens per second
1.45.857.728 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  38912, progress = 0.56, t =  37.03 s / 1050.85 tokens per second
1.46.431.469 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  39424, progress = 0.56, t =  37.60 s / 1048.49 tokens per second
1.47.007.378 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  39936, progress = 0.57, t =  38.18 s / 1046.11 tokens per second
1.47.584.800 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  40448, progress = 0.58, t =  38.75 s / 1043.72 tokens per second
1.48.165.775 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  40960, progress = 0.59, t =  39.33 s / 1041.36 tokens per second
1.48.748.276 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  41472, progress = 0.59, t =  39.91 s / 1039.01 tokens per second
1.49.334.857 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  41984, progress = 0.60, t =  40.50 s / 1036.67 tokens per second
1.49.921.590 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  42496, progress = 0.61, t =  41.09 s / 1034.29 tokens per second
1.50.510.810 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  43008, progress = 0.61, t =  41.67 s / 1031.99 tokens per second
1.51.104.600 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  43520, progress = 0.62, t =  42.27 s / 1029.67 tokens per second
1.51.701.191 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  44032, progress = 0.63, t =  42.86 s / 1027.30 tokens per second
1.52.295.749 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  44544, progress = 0.64, t =  43.46 s / 1024.97 tokens per second
1.52.896.330 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  45056, progress = 0.64, t =  44.06 s / 1022.71 tokens per second
1.53.496.517 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  45568, progress = 0.65, t =  44.66 s / 1020.38 tokens per second
1.54.099.393 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  46080, progress = 0.66, t =  45.26 s / 1018.15 tokens per second
1.54.704.483 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  46592, progress = 0.67, t =  45.86 s / 1015.88 tokens per second
1.55.312.827 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  47104, progress = 0.67, t =  46.47 s / 1013.65 tokens per second
1.55.921.915 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  47616, progress = 0.68, t =  47.08 s / 1011.39 tokens per second
1.56.535.183 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  48128, progress = 0.69, t =  47.69 s / 1009.16 tokens per second
1.57.148.632 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  48640, progress = 0.69, t =  48.30 s / 1006.94 tokens per second
1.57.764.528 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  49152, progress = 0.70, t =  48.92 s / 1004.76 tokens per second
1.58.383.436 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  49664, progress = 0.71, t =  49.54 s / 1002.56 tokens per second
1.59.003.667 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  50176, progress = 0.72, t =  50.16 s / 1000.37 tokens per second
1.59.627.337 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  50688, progress = 0.72, t =  50.78 s / 998.20 tokens per second
2.00.252.940 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  51200, progress = 0.73, t =  51.40 s / 996.03 tokens per second
2.00.880.478 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  51712, progress = 0.74, t =  52.03 s / 993.87 tokens per second
2.01.511.365 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  52224, progress = 0.75, t =  52.66 s / 991.70 tokens per second
2.02.142.465 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  52736, progress = 0.75, t =  53.29 s / 989.58 tokens per second
2.02.777.579 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  53248, progress = 0.76, t =  53.93 s / 987.43 tokens per second
2.03.415.360 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  53760, progress = 0.77, t =  54.56 s / 985.29 tokens per second
2.04.055.686 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  54272, progress = 0.78, t =  55.20 s / 983.17 tokens per second
2.04.697.079 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  54784, progress = 0.78, t =  55.84 s / 981.04 tokens per second
2.05.340.774 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  55296, progress = 0.79, t =  56.49 s / 978.93 tokens per second
2.05.985.681 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  55808, progress = 0.80, t =  57.13 s / 976.86 tokens per second
2.06.633.118 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  56320, progress = 0.80, t =  57.78 s / 974.79 tokens per second
2.07.283.002 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  56832, progress = 0.81, t =  58.43 s / 972.73 tokens per second
2.07.934.722 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  57344, progress = 0.82, t =  59.08 s / 970.68 tokens per second
2.08.588.798 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  57856, progress = 0.83, t =  59.73 s / 968.62 tokens per second
2.09.244.413 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  58368, progress = 0.83, t =  60.39 s / 966.59 tokens per second
2.09.902.712 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  58880, progress = 0.84, t =  61.04 s / 964.57 tokens per second
2.10.562.533 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  59392, progress = 0.85, t =  61.70 s / 962.57 tokens per second
2.11.223.937 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  59904, progress = 0.86, t =  62.36 s / 960.57 tokens per second
2.11.888.071 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  60416, progress = 0.86, t =  63.03 s / 958.60 tokens per second
2.12.553.657 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  60928, progress = 0.87, t =  63.69 s / 956.63 tokens per second
2.13.221.301 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  61440, progress = 0.88, t =  64.36 s / 954.67 tokens per second
2.13.891.557 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  61952, progress = 0.89, t =  65.03 s / 952.71 tokens per second
2.14.563.769 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  62464, progress = 0.89, t =  65.70 s / 950.78 tokens per second
2.15.238.224 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  62976, progress = 0.90, t =  66.37 s / 948.84 tokens per second
2.15.914.754 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  63488, progress = 0.91, t =  67.05 s / 946.91 tokens per second
2.16.593.632 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  64000, progress = 0.91, t =  67.73 s / 944.99 tokens per second
2.17.274.840 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  64512, progress = 0.92, t =  68.41 s / 943.07 tokens per second
2.17.958.379 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  65024, progress = 0.93, t =  69.09 s / 941.16 tokens per second
2.18.643.012 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  65536, progress = 0.94, t =  69.77 s / 939.27 tokens per second
2.19.328.444 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  66048, progress = 0.94, t =  70.46 s / 937.42 tokens per second
2.20.019.547 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  66560, progress = 0.95, t =  71.15 s / 935.52 tokens per second
2.20.708.309 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  67072, progress = 0.96, t =  71.84 s / 933.67 tokens per second
2.21.402.165 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  67584, progress = 0.97, t =  72.53 s / 931.82 tokens per second
2.22.096.120 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  68096, progress = 0.97, t =  73.22 s / 929.99 tokens per second
2.22.792.470 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  68608, progress = 0.98, t =  73.92 s / 928.16 tokens per second
2.23.491.494 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  69120, progress = 0.99, t =  74.62 s / 926.33 tokens per second
2.24.250.551 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  69488, progress = 0.99, t =  75.50 s / 920.36 tokens per second
2.25.056.371 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  69996, progress = 1.00, t =  76.18 s / 918.84 tokens per second
2.26.695.757 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   1160, progress = 0.02, t =   3.16 s / 366.96 tokens per second
2.27.458.851 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   1664, progress = 0.02, t =   3.93 s / 423.86 tokens per second
2.28.224.342 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   2168, progress = 0.03, t =   4.69 s / 462.02 tokens per second
2.28.988.199 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   2672, progress = 0.04, t =   5.46 s / 489.66 tokens per second
2.29.756.636 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   3176, progress = 0.05, t =   6.23 s / 510.10 tokens per second
2.30.526.509 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   3680, progress = 0.05, t =   7.00 s / 526.02 tokens per second
2.31.297.387 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4184, progress = 0.06, t =   7.77 s / 538.74 tokens per second
2.32.071.871 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4688, progress = 0.07, t =   8.54 s / 548.89 tokens per second
2.32.849.524 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   5192, progress = 0.07, t =   9.32 s / 557.25 tokens per second
2.33.627.113 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   5696, progress = 0.08, t =  10.10 s / 564.16 tokens per second
2.34.407.422 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   6200, progress = 0.09, t =  10.88 s / 570.03 tokens per second
2.35.189.126 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   6704, progress = 0.10, t =  11.66 s / 575.05 tokens per second
2.35.975.685 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   7208, progress = 0.10, t =  12.44 s / 579.25 tokens per second
