0.00.127.398 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.131.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.646 W srv  llama_server: -----------------
0.00.131.648 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.648 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.648 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.648 W srv  llama_server: -----------------
0.00.132.925 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.096.625 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.135.245 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.135.263 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.455.291 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.455.297 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.455.304 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.455.307 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.455.310 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.455.319 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.455.322 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.455.325 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.455.327 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.455.330 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.455.333 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.455.336 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.455.339 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.455.342 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.455.350 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.261.205 I cmn          init: llama threadpool init, n_threads = 8
0.25.326.450 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.25.805.191 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.25.805.193 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.25.805.194 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.26.033.344 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.26.082.034 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.26.086.479 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.26.086.484 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.26.086.484 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.26.112.951 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.112.983 I srv  llama_server: model loaded
0.26.112.987 I srv  llama_server: listening on http://127.0.0.1:18089
0.26.231.534 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.37.949.636 I slot print_timing: id  1 | task 84 | prompt eval time =    1069.47 ms /  1094 tokens (    0.98 ms per token,  1022.94 tokens per second)
0.37.949.639 I slot print_timing: id  1 | task 84 |        eval time =    5608.63 ms /  1277 tokens (    4.40 ms per token,   227.51 tokens per second)
0.37.949.640 I slot print_timing: id  1 | task 84 |       total time =    6678.10 ms /  2371 tokens
0.37.949.640 I slot print_timing: id  1 | task 84 |    graphs reused =        133
0.37.949.656 I slot print_timing: id  1 | task 84 | draft acceptance = 0.86735 ( 1190 accepted /  1372 generated), mean len = 15.51
0.37.949.775 I slot      release: id  1 | task 84 | stop processing: n_tokens = 2371, truncated = 0
0.37.957.027 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.495 (> 0.100 thold), f_keep = 0.461
0.38.129.114 I slot launch_slot_: id  1 | task 176 | processing task, is_child = 0
0.42.365.590 I slot print_timing: id  1 | task 176 | n_gen =    790, tg = 262.33 t/s, tg_3s = 262.65 t/s
0.43.525.687 I slot print_timing: id  1 | task 176 | prompt eval time =    1228.50 ms /  1116 tokens (    1.10 ms per token,   908.42 tokens per second)
0.43.525.690 I slot print_timing: id  1 | task 176 |        eval time =    4167.73 ms /  1237 tokens (    3.37 ms per token,   296.56 tokens per second)
0.43.525.691 I slot print_timing: id  1 | task 176 |       total time =    5396.23 ms /  2353 tokens
0.43.525.692 I slot print_timing: id  1 | task 176 |    graphs reused =        184
0.43.525.720 I slot print_timing: id  1 | task 176 | draft acceptance = 0.88906 ( 1178 accepted /  1325 generated), mean len = 20.97
0.43.525.811 I slot      release: id  1 | task 176 | stop processing: n_tokens = 3444, truncated = 0
0.43.537.975 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.640
0.43.538.023 I slot launch_slot_: id  1 | task 242 | processing task, is_child = 0
0.47.934.355 I slot print_timing: id  1 | task 242 | n_gen =   1082, tg = 347.65 t/s, tg_3s = 347.95 t/s
0.48.463.427 I slot print_timing: id  1 | task 242 | prompt eval time =    1286.52 ms /  1161 tokens (    1.11 ms per token,   902.43 tokens per second)
0.48.463.430 I slot print_timing: id  1 | task 242 |        eval time =    3638.52 ms /  1211 tokens (    3.01 ms per token,   332.55 tokens per second)
0.48.463.430 I slot print_timing: id  1 | task 242 |       total time =    4925.04 ms /  2372 tokens
0.48.463.431 I slot print_timing: id  1 | task 242 |    graphs reused =        222
0.48.463.447 I slot print_timing: id  1 | task 242 | draft acceptance = 0.94246 ( 1163 accepted /  1234 generated), mean len = 26.28
0.48.463.554 I slot      release: id  1 | task 242 | stop processing: n_tokens = 4573, truncated = 0
0.48.478.802 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.735
0.48.478.845 I slot launch_slot_: id  1 | task 295 | processing task, is_child = 0
0.52.793.842 I slot print_timing: id  1 | task 295 | n_gen =    532, tg = 176.40 t/s, tg_3s = 176.72 t/s
0.55.874.243 I slot print_timing: id  1 | task 295 | n_gen =   1059, tg = 173.71 t/s, tg_3s = 171.08 t/s
0.56.789.460 I slot print_timing: id  1 | task 295 | prompt eval time =    1304.43 ms /  1177 tokens (    1.11 ms per token,   902.31 tokens per second)
0.56.789.463 I slot print_timing: id  1 | task 295 |        eval time =    7005.83 ms /  1435 tokens (    4.89 ms per token,   204.69 tokens per second)
0.56.789.463 I slot print_timing: id  1 | task 295 |       total time =    8310.26 ms /  2612 tokens
0.56.789.464 I slot print_timing: id  1 | task 295 |    graphs reused =        301
0.56.789.483 I slot print_timing: id  1 | task 295 | draft acceptance = 0.76999 ( 1329 accepted /  1726 generated), mean len = 14.29
0.56.789.611 I slot      release: id  1 | task 295 | stop processing: n_tokens = 5973, truncated = 0
0.56.808.366 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.782 (> 0.100 thold), f_keep = 0.759
0.56.808.436 I slot launch_slot_: id  1 | task 409 | processing task, is_child = 0
1.01.339.167 I slot print_timing: id  1 | task 409 | n_gen =    452, tg = 143.70 t/s, tg_3s = 144.01 t/s
1.04.226.219 I slot print_timing: id  1 | task 409 | prompt eval time =    1391.88 ms /  1269 tokens (    1.10 ms per token,   911.72 tokens per second)
1.04.226.221 I slot print_timing: id  1 | task 409 |        eval time =    6025.44 ms /  1482 tokens (    4.07 ms per token,   245.79 tokens per second)
1.04.226.222 I slot print_timing: id  1 | task 409 |       total time =    7417.31 ms /  2751 tokens
1.04.226.223 I slot print_timing: id  1 | task 409 |    graphs reused =        381
1.04.226.240 I slot print_timing: id  1 | task 409 | draft acceptance = 0.82826 ( 1389 accepted /  1677 generated), mean len = 15.94
1.04.226.409 I slot      release: id  1 | task 409 | stop processing: n_tokens = 7284, truncated = 0
1.04.246.950 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.814 (> 0.100 thold), f_keep = 0.796
1.04.246.995 I slot launch_slot_: id  1 | task 509 | processing task, is_child = 0
1.08.736.057 I slot print_timing: id  1 | task 509 | n_gen =    766, tg = 253.03 t/s, tg_3s = 253.35 t/s
1.10.661.229 I slot print_timing: id  1 | task 509 | prompt eval time =    1465.36 ms /  1327 tokens (    1.10 ms per token,   905.58 tokens per second)
1.10.661.232 I slot print_timing: id  1 | task 509 |        eval time =    4948.50 ms /  1484 tokens (    3.34 ms per token,   299.69 tokens per second)
1.10.661.232 I slot print_timing: id  1 | task 509 |       total time =    6413.86 ms /  2811 tokens
1.10.661.233 I slot print_timing: id  1 | task 509 |    graphs reused =        425
1.10.661.250 I slot print_timing: id  1 | task 509 | draft acceptance = 0.86207 ( 1425 accepted /  1653 generated), mean len = 26.00
1.10.661.446 I slot      release: id  1 | task 509 | stop processing: n_tokens = 8610, truncated = 0
1.10.682.099 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.842 (> 0.100 thold), f_keep = 0.827
1.10.682.143 I slot launch_slot_: id  1 | task 576 | processing task, is_child = 0
1.15.221.691 I slot print_timing: id  1 | task 576 | n_gen =    359, tg = 117.74 t/s, tg_3s = 118.07 t/s
1.18.273.593 I slot print_timing: id  1 | task 576 | n_gen =   1288, tg = 211.25 t/s, tg_3s = 304.40 t/s
1.19.090.296 I slot print_timing: id  1 | task 576 | prompt eval time =    1498.63 ms /  1341 tokens (    1.12 ms per token,   894.82 tokens per second)
1.19.090.299 I slot print_timing: id  1 | task 576 |        eval time =    6909.10 ms /  1678 tokens (    4.12 ms per token,   242.72 tokens per second)
1.19.090.299 I slot print_timing: id  1 | task 576 |       total time =    8407.73 ms /  3019 tokens
1.19.090.300 I slot print_timing: id  1 | task 576 |    graphs reused =        520
1.19.090.317 I slot print_timing: id  1 | task 576 | draft acceptance = 0.85973 ( 1569 accepted /  1825 generated), mean len = 15.80
1.19.090.519 I slot      release: id  1 | task 576 | stop processing: n_tokens = 10138, truncated = 0
1.19.116.514 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.862 (> 0.100 thold), f_keep = 0.834
1.19.116.566 I slot launch_slot_: id  1 | task 690 | processing task, is_child = 0
1.23.751.574 I slot print_timing: id  1 | task 690 | n_gen =    894, tg = 284.89 t/s, tg_3s = 285.19 t/s
1.25.703.765 I slot print_timing: id  1 | task 690 | prompt eval time =    1500.08 ms /  1352 tokens (    1.11 ms per token,   901.28 tokens per second)
1.25.703.768 I slot print_timing: id  1 | task 690 |        eval time =    5086.76 ms /  1517 tokens (    3.36 ms per token,   298.03 tokens per second)
1.25.703.768 I slot print_timing: id  1 | task 690 |       total time =    6586.84 ms /  2869 tokens
1.25.703.769 I slot print_timing: id  1 | task 690 |    graphs reused =        576
1.25.703.785 I slot print_timing: id  1 | task 690 | draft acceptance = 0.90118 ( 1450 accepted /  1609 generated), mean len = 22.64
1.25.704.026 I slot      release: id  1 | task 690 | stop processing: n_tokens = 11327, truncated = 0
1.25.842.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3353191415
1.25.842.271 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.26.218.050 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3407902923
1.26.218.246 I slot launch_slot_: id  1 | task 765 | processing task, is_child = 0
1.29.531.174 I slot print_timing: id  0 | task 764 | n_gen =    236, tg =  77.72 t/s, tg_3s =  78.04 t/s
1.29.532.036 I slot print_timing: id  1 | task 765 | n_gen =    196, tg =  64.48 t/s, tg_3s =  64.81 t/s
1.32.574.751 I slot print_timing: id  0 | task 764 | n_gen =    425, tg =  69.88 t/s, tg_3s =  62.10 t/s
1.32.575.908 I slot print_timing: id  1 | task 765 | n_gen =    402, tg =  66.08 t/s, tg_3s =  67.68 t/s
1.34.113.189 I slot print_timing: id  0 | task 764 | prompt eval time =     288.96 ms /    50 tokens (    5.78 ms per token,   173.03 tokens per second)
1.34.113.191 I slot print_timing: id  0 | task 764 |        eval time =    7605.81 ms /   512 tokens (   14.88 ms per token,    67.19 tokens per second)
1.34.113.192 I slot print_timing: id  0 | task 764 |       total time =    7894.77 ms /   562 tokens
1.34.113.193 I slot print_timing: id  0 | task 764 |    graphs reused =        698
1.34.113.208 I slot print_timing: id  0 | task 764 | draft acceptance = 0.42380 (  381 accepted /   899 generated), mean len =  3.93
1.34.113.242 I slot      release: id  0 | task 764 | stop processing: n_tokens = 561, truncated = 0
1.34.115.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.025
1.34.250.643 I slot launch_slot_: id  0 | task 766 | processing task, is_child = 0
1.34.859.170 I slot print_timing: id  1 | task 765 | prompt eval time =     289.27 ms /    57 tokens (    5.07 ms per token,   197.05 tokens per second)
1.34.859.172 I slot print_timing: id  1 | task 765 |        eval time =    8351.25 ms /   512 tokens (   16.34 ms per token,    61.19 tokens per second)
1.34.859.173 I slot print_timing: id  1 | task 765 |       total time =    8640.53 ms /   569 tokens
1.34.859.174 I slot print_timing: id  1 | task 765 |    graphs reused =        698
1.34.859.191 I slot print_timing: id  1 | task 765 | draft acceptance = 0.39851 (  375 accepted /   941 generated), mean len =  3.76
1.34.859.224 I slot      release: id  1 | task 765 | stop processing: n_tokens = 568, truncated = 0
1.34.859.236 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.025
1.35.005.687 I slot launch_slot_: id  1 | task 767 | processing task, is_child = 0
1.37.533.003 I slot print_timing: id  0 | task 766 | n_gen =    205, tg =  67.86 t/s, tg_3s =  68.19 t/s
1.38.298.722 I slot print_timing: id  1 | task 767 | n_gen =    202, tg =  66.41 t/s, tg_3s =  66.74 t/s
1.40.535.142 I slot print_timing: id  0 | task 766 | n_gen =    459, tg =  76.23 t/s, tg_3s =  84.61 t/s
1.41.257.517 I slot print_timing: id  0 | task 766 | prompt eval time =     268.88 ms /    64 tokens (    4.20 ms per token,   238.02 tokens per second)
1.41.257.519 I slot print_timing: id  0 | task 766 |        eval time =    6730.71 ms /   512 tokens (   13.17 ms per token,    75.92 tokens per second)
1.41.257.520 I slot print_timing: id  0 | task 766 |       total time =    6999.59 ms /   576 tokens
1.41.257.520 I slot print_timing: id  0 | task 766 |    graphs reused =        796
1.41.257.536 I slot print_timing: id  0 | task 766 | draft acceptance = 0.52825 (  402 accepted /   761 generated), mean len =  4.69
1.41.257.570 I slot      release: id  0 | task 766 | stop processing: n_tokens = 575, truncated = 0
1.41.313.649 I slot print_timing: id  1 | task 767 | n_gen =    354, tg =  58.43 t/s, tg_3s =  50.42 t/s
1.43.210.458 I slot print_timing: id  1 | task 767 | prompt eval time =     259.18 ms /    60 tokens (    4.32 ms per token,   231.50 tokens per second)
1.43.210.460 I slot print_timing: id  1 | task 767 |        eval time =    7938.38 ms /   512 tokens (   15.53 ms per token,    64.37 tokens per second)
1.43.210.461 I slot print_timing: id  1 | task 767 |       total time =    8197.56 ms /   572 tokens
1.43.210.461 I slot print_timing: id  1 | task 767 |    graphs reused =        836
1.43.210.477 I slot print_timing: id  1 | task 767 | draft acceptance = 0.36095 (  366 accepted /  1014 generated), mean len =  3.52
1.43.210.511 I slot      release: id  1 | task 767 | stop processing: n_tokens = 571, truncated = 0
1.43.301.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3423456467
1.43.437.497 I slot launch_slot_: id  0 | task 1053 | processing task, is_child = 0
1.46.853.133 I slot print_timing: id  0 | task 1053 | n_gen =    315, tg = 104.60 t/s, tg_3s = 104.93 t/s
1.49.865.743 I slot print_timing: id  0 | task 1053 | n_gen =    632, tg = 104.91 t/s, tg_3s = 105.22 t/s
1.52.909.962 I slot print_timing: id  0 | task 1053 | n_gen =    921, tg = 101.56 t/s, tg_3s =  94.93 t/s
1.55.911.184 I slot print_timing: id  0 | task 1053 | n_gen =   1202, tg =  99.59 t/s, tg_3s =  93.63 t/s
1.58.936.508 I slot print_timing: id  0 | task 1053 | n_gen =   1539, tg = 101.95 t/s, tg_3s = 111.39 t/s
2.01.975.475 I slot print_timing: id  0 | task 1053 | n_gen =   1874, tg = 103.34 t/s, tg_3s = 110.23 t/s
2.03.417.490 I slot print_timing: id  0 | task 1053 | prompt eval time =     267.05 ms /   191 tokens (    1.40 ms per token,   715.22 tokens per second)
2.03.417.492 I slot print_timing: id  0 | task 1053 |        eval time =   19566.25 ms /  2048 tokens (    9.56 ms per token,   104.62 tokens per second)
2.03.417.493 I slot print_timing: id  0 | task 1053 |       total time =   19833.30 ms /  2239 tokens
2.03.417.494 I slot print_timing: id  0 | task 1053 |    graphs reused =       1248
2.03.417.509 I slot print_timing: id  0 | task 1053 | draft acceptance = 0.55103 ( 1625 accepted /  2949 generated), mean len =  4.85
2.03.417.547 I slot      release: id  0 | task 1053 | stop processing: n_tokens = 2238, truncated = 0
2.03.536.462 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3425409408
2.03.536.541 I slot launch_slot_: id  1 | task 1478 | processing task, is_child = 0
2.03.664.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3445616444
2.03.664.709 I slot launch_slot_: id  0 | task 1479 | processing task, is_child = 0
2.07.029.641 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =   4096, progress = 0.06, t =   3.18 s / 1287.74 tokens per second
2.07.460.419 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =   4608, progress = 0.07, t =   3.61 s / 1276.00 tokens per second
2.07.892.167 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =   5120, progress = 0.07, t =   4.04 s / 1266.69 tokens per second
2.08.326.978 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =   5632, progress = 0.08, t =   4.48 s / 1258.49 tokens per second
2.08.764.624 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =   6144, progress = 0.09, t =   4.91 s / 1250.69 tokens per second
2.09.202.862 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =   6656, progress = 0.10, t =   5.35 s / 1244.19 tokens per second
2.09.644.059 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =   7168, progress = 0.10, t =   5.79 s / 1237.92 tokens per second
2.10.087.691 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =   7680, progress = 0.11, t =   6.23 s / 1232.12 tokens per second
2.10.532.436 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =   8192, progress = 0.12, t =   6.68 s / 1226.88 tokens per second
2.10.980.377 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =   8704, progress = 0.12, t =   7.12 s / 1221.78 tokens per second
2.11.430.078 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =   9216, progress = 0.13, t =   7.57 s / 1216.96 tokens per second
2.11.881.878 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =   9728, progress = 0.14, t =   8.02 s / 1212.32 tokens per second
2.12.334.676 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  10240, progress = 0.15, t =   8.48 s / 1208.07 tokens per second
2.12.790.345 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  10752, progress = 0.15, t =   8.93 s / 1203.95 tokens per second
2.13.249.205 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  11264, progress = 0.16, t =   9.39 s / 1199.76 tokens per second
2.13.710.587 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  11776, progress = 0.17, t =   9.85 s / 1195.63 tokens per second
2.14.174.132 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  12288, progress = 0.18, t =  10.31 s / 1191.61 tokens per second
2.14.638.470 I slot print_timing: id  0 | task 1479 | prompt processing, n_tokens =  12800, progress = 0.18, t =  10.78 s / 1187.91 tokens per second
