0.00.126.615 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.130.393 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.742 W srv  llama_server: -----------------
0.00.130.744 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.744 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.744 W srv  llama_server: -----------------
0.00.132.020 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.001.756 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.039.480 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.039.498 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.363.789 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.363.795 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.363.802 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.363.805 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.363.808 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.363.817 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.363.820 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.363.823 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.363.826 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.363.828 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.363.831 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.363.834 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.363.837 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.363.840 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.363.848 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.34.387.979 I cmn          init: llama threadpool init, n_threads = 8
0.34.455.019 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.34.928.404 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.34.928.407 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.34.928.407 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.37.891.338 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.37.941.015 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.37.945.547 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.37.945.551 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.37.945.552 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.37.973.143 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.37.973.170 I srv  llama_server: model loaded
0.37.973.173 I srv  llama_server: listening on http://127.0.0.1:18089
0.38.252.950 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.50.191.692 I slot print_timing: id  1 | task 87 | prompt eval time =    1069.85 ms /  1094 tokens (    0.98 ms per token,  1022.57 tokens per second)
0.50.191.695 I slot print_timing: id  1 | task 87 |        eval time =    5784.41 ms /  1277 tokens (    4.53 ms per token,   220.59 tokens per second)
0.50.191.695 I slot print_timing: id  1 | task 87 |       total time =    6854.27 ms /  2371 tokens
0.50.191.696 I slot print_timing: id  1 | task 87 |    graphs reused =        132
0.50.191.721 I slot print_timing: id  1 | task 87 | draft acceptance = 0.73157 ( 1191 accepted /  1628 generated), mean len = 15.89
0.50.191.796 I slot      release: id  1 | task 87 | stop processing: n_tokens = 2371, truncated = 0
0.50.199.075 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.495 (> 0.100 thold), f_keep = 0.461
0.50.375.653 I slot launch_slot_: id  1 | task 178 | processing task, is_child = 0
0.54.653.929 I slot print_timing: id  1 | task 178 | n_gen =    814, tg = 267.26 t/s, tg_3s = 267.58 t/s
0.55.568.065 I slot print_timing: id  1 | task 178 | prompt eval time =    1236.01 ms /  1116 tokens (    1.11 ms per token,   902.90 tokens per second)
0.55.568.068 I slot print_timing: id  1 | task 178 |        eval time =    3956.05 ms /  1237 tokens (    3.20 ms per token,   312.43 tokens per second)
0.55.568.069 I slot print_timing: id  1 | task 178 |       total time =    5192.07 ms /  2353 tokens
0.55.568.069 I slot print_timing: id  1 | task 178 |    graphs reused =        178
0.55.568.093 I slot print_timing: id  1 | task 178 | draft acceptance = 0.87178 ( 1183 accepted /  1357 generated), mean len = 22.91
0.55.568.215 I slot      release: id  1 | task 178 | stop processing: n_tokens = 3444, truncated = 0
0.55.582.679 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.640
0.55.582.732 I slot launch_slot_: id  1 | task 239 | processing task, is_child = 0
0.59.895.998 I slot print_timing: id  1 | task 239 | n_gen =   1098, tg = 362.83 t/s, tg_3s = 363.14 t/s
1.00.474.065 I slot print_timing: id  1 | task 239 | prompt eval time =    1289.48 ms /  1161 tokens (    1.11 ms per token,   900.36 tokens per second)
1.00.474.067 I slot print_timing: id  1 | task 239 |        eval time =    3601.51 ms /  1211 tokens (    2.98 ms per token,   335.97 tokens per second)
1.00.474.068 I slot print_timing: id  1 | task 239 |       total time =    4890.99 ms /  2372 tokens
1.00.474.068 I slot print_timing: id  1 | task 239 |    graphs reused =        211
1.00.474.093 I slot print_timing: id  1 | task 239 | draft acceptance = 0.92417 ( 1170 accepted /  1266 generated), mean len = 29.54
1.00.474.208 I slot      release: id  1 | task 239 | stop processing: n_tokens = 4576, truncated = 0
1.00.489.473 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.735
1.00.489.517 I slot launch_slot_: id  1 | task 288 | processing task, is_child = 0
1.04.800.962 I slot print_timing: id  1 | task 288 | n_gen =    532, tg = 176.30 t/s, tg_3s = 176.62 t/s
1.07.822.884 I slot print_timing: id  1 | task 288 | n_gen =    973, tg = 161.09 t/s, tg_3s = 145.93 t/s
1.08.935.875 I slot print_timing: id  1 | task 288 | prompt eval time =    1299.23 ms /  1177 tokens (    1.10 ms per token,   905.92 tokens per second)
1.08.935.878 I slot print_timing: id  1 | task 288 |        eval time =    7146.79 ms /  1437 tokens (    4.98 ms per token,   200.93 tokens per second)
1.08.935.878 I slot print_timing: id  1 | task 288 |       total time =    8446.02 ms /  2614 tokens
1.08.935.879 I slot print_timing: id  1 | task 288 |    graphs reused =        290
1.08.935.905 I slot print_timing: id  1 | task 288 | draft acceptance = 0.65680 ( 1332 accepted /  2028 generated), mean len = 14.45
1.08.936.041 I slot      release: id  1 | task 288 | stop processing: n_tokens = 5975, truncated = 0
1.08.962.155 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.781 (> 0.100 thold), f_keep = 0.759
1.08.962.247 I slot launch_slot_: id  1 | task 401 | processing task, is_child = 0
1.13.404.431 I slot print_timing: id  1 | task 401 | n_gen =    906, tg = 297.22 t/s, tg_3s = 297.53 t/s
1.15.092.612 I slot print_timing: id  1 | task 401 | prompt eval time =    1396.93 ms /  1271 tokens (    1.10 ms per token,   909.85 tokens per second)
1.15.092.615 I slot print_timing: id  1 | task 401 |        eval time =    4733.08 ms /  1403 tokens (    3.38 ms per token,   296.21 tokens per second)
1.15.092.615 I slot print_timing: id  1 | task 401 |       total time =    6130.01 ms /  2674 tokens
1.15.092.616 I slot print_timing: id  1 | task 401 |    graphs reused =        336
1.15.092.640 I slot print_timing: id  1 | task 401 | draft acceptance = 0.81356 ( 1344 accepted /  1652 generated), mean len = 24.17
1.15.092.819 I slot      release: id  1 | task 401 | stop processing: n_tokens = 7208, truncated = 0
1.15.110.517 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.809 (> 0.100 thold), f_keep = 0.805
1.15.110.563 I slot launch_slot_: id  1 | task 468 | processing task, is_child = 0
1.19.716.224 I slot print_timing: id  1 | task 468 | n_gen =    767, tg = 246.63 t/s, tg_3s = 246.94 t/s
1.21.583.226 I slot print_timing: id  1 | task 468 | prompt eval time =    1499.41 ms /  1376 tokens (    1.09 ms per token,   917.69 tokens per second)
1.21.583.229 I slot print_timing: id  1 | task 468 |        eval time =    4972.89 ms /  1533 tokens (    3.25 ms per token,   308.07 tokens per second)
1.21.583.229 I slot print_timing: id  1 | task 468 |       total time =    6472.30 ms /  2909 tokens
1.21.583.230 I slot print_timing: id  1 | task 468 |    graphs reused =        375
1.21.583.254 I slot print_timing: id  1 | task 468 | draft acceptance = 0.78743 ( 1478 accepted /  1877 generated), mean len = 29.42
1.21.583.458 I slot      release: id  1 | task 468 | stop processing: n_tokens = 8710, truncated = 0
1.21.606.942 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.838 (> 0.100 thold), f_keep = 0.824
1.21.606.986 I slot launch_slot_: id  1 | task 531 | processing task, is_child = 0
1.26.193.506 I slot print_timing: id  1 | task 531 | n_gen =    334, tg = 109.73 t/s, tg_3s = 110.06 t/s
1.29.308.904 I slot print_timing: id  1 | task 531 | n_gen =   1000, tg = 162.44 t/s, tg_3s = 213.78 t/s
1.30.693.162 I slot print_timing: id  1 | task 531 | prompt eval time =    1551.60 ms /  1390 tokens (    1.12 ms per token,   895.85 tokens per second)
1.30.693.164 I slot print_timing: id  1 | task 531 |        eval time =    7534.21 ms /  1766 tokens (    4.27 ms per token,   234.26 tokens per second)
1.30.693.165 I slot print_timing: id  1 | task 531 |       total time =    9085.81 ms /  3156 tokens
1.30.693.165 I slot print_timing: id  1 | task 531 |    graphs reused =        479
1.30.693.191 I slot print_timing: id  1 | task 531 | draft acceptance = 0.79488 ( 1647 accepted /  2072 generated), mean len = 14.96
1.30.693.398 I slot      release: id  1 | task 531 | stop processing: n_tokens = 10328, truncated = 0
1.30.721.452 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.860 (> 0.100 thold), f_keep = 0.829
1.30.721.504 I slot launch_slot_: id  1 | task 657 | processing task, is_child = 0
1.35.332.197 I slot print_timing: id  1 | task 657 | n_gen =    820, tg = 267.30 t/s, tg_3s = 267.61 t/s
1.37.672.535 I slot print_timing: id  1 | task 657 | prompt eval time =    1546.33 ms /  1401 tokens (    1.10 ms per token,   906.02 tokens per second)
1.37.672.537 I slot print_timing: id  1 | task 657 |        eval time =    5404.33 ms /  1580 tokens (    3.42 ms per token,   292.17 tokens per second)
1.37.672.538 I slot print_timing: id  1 | task 657 |       total time =    6950.67 ms /  2981 tokens
1.37.672.538 I slot print_timing: id  1 | task 657 |    graphs reused =        534
1.37.672.563 I slot print_timing: id  1 | task 657 | draft acceptance = 0.83758 ( 1511 accepted /  1804 generated), mean len = 23.55
1.37.672.824 I slot      release: id  1 | task 657 | stop processing: n_tokens = 11539, truncated = 0
1.37.816.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2414853015
1.37.816.374 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
1.38.186.893 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2469429694
1.38.187.068 I slot launch_slot_: id  1 | task 734 | processing task, is_child = 0
1.41.478.326 I slot print_timing: id  0 | task 733 | n_gen =    203, tg =  67.26 t/s, tg_3s =  67.59 t/s
1.41.479.775 I slot print_timing: id  1 | task 734 | n_gen =    203, tg =  67.24 t/s, tg_3s =  67.57 t/s
1.44.523.101 I slot print_timing: id  0 | task 733 | n_gen =    379, tg =  62.50 t/s, tg_3s =  57.80 t/s
1.44.524.533 I slot print_timing: id  1 | task 734 | n_gen =    407, tg =  67.12 t/s, tg_3s =  67.00 t/s
1.46.149.076 I slot print_timing: id  1 | task 734 | prompt eval time =     288.44 ms /    50 tokens (    5.77 ms per token,   173.35 tokens per second)
1.46.149.078 I slot print_timing: id  1 | task 734 |        eval time =    7673.27 ms /   512 tokens (   15.02 ms per token,    66.59 tokens per second)
1.46.149.078 I slot print_timing: id  1 | task 734 |       total time =    7961.71 ms /   562 tokens
1.46.149.079 I slot print_timing: id  1 | task 734 |    graphs reused =        659
1.46.149.101 I slot print_timing: id  1 | task 734 | draft acceptance = 0.41330 (  379 accepted /   917 generated), mean len =  3.87
1.46.149.144 I slot      release: id  1 | task 734 | stop processing: n_tokens = 561, truncated = 0
1.46.149.155 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.025
1.46.285.243 I slot launch_slot_: id  1 | task 735 | processing task, is_child = 0
1.46.555.347 I slot print_timing: id  0 | task 733 | prompt eval time =     288.01 ms /    57 tokens (    5.05 ms per token,   197.91 tokens per second)
1.46.555.349 I slot print_timing: id  0 | task 733 |        eval time =    8080.12 ms /   512 tokens (   15.81 ms per token,    63.24 tokens per second)
1.46.555.350 I slot print_timing: id  0 | task 733 |       total time =    8368.13 ms /   569 tokens
1.46.555.350 I slot print_timing: id  0 | task 733 |    graphs reused =        659
1.46.555.372 I slot print_timing: id  0 | task 733 | draft acceptance = 0.40321 (  377 accepted /   935 generated), mean len =  3.81
1.46.555.410 I slot      release: id  0 | task 733 | stop processing: n_tokens = 568, truncated = 0
1.46.555.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.025
1.46.693.097 I slot launch_slot_: id  0 | task 736 | processing task, is_child = 0
1.49.588.765 I slot print_timing: id  1 | task 735 | n_gen =    190, tg =  62.26 t/s, tg_3s =  62.59 t/s
1.49.997.946 I slot print_timing: id  0 | task 736 | n_gen =    267, tg =  87.78 t/s, tg_3s =  88.11 t/s
1.52.627.308 I slot print_timing: id  1 | task 735 | n_gen =    363, tg =  59.60 t/s, tg_3s =  56.94 t/s
1.53.024.081 I slot print_timing: id  0 | task 736 | n_gen =    455, tg =  74.96 t/s, tg_3s =  62.13 t/s
1.54.503.184 I slot print_timing: id  0 | task 736 | prompt eval time =     267.68 ms /    64 tokens (    4.18 ms per token,   239.09 tokens per second)
1.54.503.187 I slot print_timing: id  0 | task 736 |        eval time =    7535.54 ms /   512 tokens (   14.75 ms per token,    67.81 tokens per second)
1.54.503.187 I slot print_timing: id  0 | task 736 |       total time =    7803.22 ms /   576 tokens
1.54.503.188 I slot print_timing: id  0 | task 736 |    graphs reused =        780
1.54.503.210 I slot print_timing: id  0 | task 736 | draft acceptance = 0.42825 (  382 accepted /   892 generated), mean len =  3.96
1.54.503.249 I slot      release: id  0 | task 736 | stop processing: n_tokens = 575, truncated = 0
1.54.686.346 I slot print_timing: id  1 | task 735 | prompt eval time =     260.72 ms /    60 tokens (    4.35 ms per token,   230.13 tokens per second)
1.54.686.348 I slot print_timing: id  1 | task 735 |        eval time =    8133.15 ms /   512 tokens (   15.92 ms per token,    62.83 tokens per second)
1.54.686.349 I slot print_timing: id  1 | task 735 |       total time =    8393.87 ms /   572 tokens
1.54.686.350 I slot print_timing: id  1 | task 735 |    graphs reused =        783
1.54.686.399 I slot print_timing: id  1 | task 735 | draft acceptance = 0.40085 (  376 accepted /   938 generated), mean len =  3.81
1.54.686.437 I slot      release: id  1 | task 735 | stop processing: n_tokens = 571, truncated = 0
1.54.775.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2486260119
1.54.911.206 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
1.58.336.353 I slot print_timing: id  0 | task 1008 | n_gen =    331, tg = 109.37 t/s, tg_3s = 109.70 t/s
2.01.373.064 I slot print_timing: id  0 | task 1008 | n_gen =    622, tg = 102.58 t/s, tg_3s =  95.83 t/s
2.04.382.026 I slot print_timing: id  0 | task 1008 | n_gen =    932, tg = 102.73 t/s, tg_3s = 103.03 t/s
2.07.400.837 I slot print_timing: id  0 | task 1008 | n_gen =   1269, tg = 104.95 t/s, tg_3s = 111.63 t/s
2.10.419.280 I slot print_timing: id  0 | task 1008 | n_gen =   1590, tg = 105.23 t/s, tg_3s = 106.35 t/s
2.13.455.872 I slot print_timing: id  0 | task 1008 | n_gen =   1917, tg = 105.64 t/s, tg_3s = 107.69 t/s
2.14.573.661 I slot print_timing: id  0 | task 1008 | prompt eval time =     268.73 ms /   191 tokens (    1.41 ms per token,   710.75 tokens per second)
2.14.573.664 I slot print_timing: id  0 | task 1008 |        eval time =   19254.53 ms /  2048 tokens (    9.41 ms per token,   106.31 tokens per second)
2.14.573.665 I slot print_timing: id  0 | task 1008 |       total time =   19523.26 ms /  2239 tokens
2.14.573.665 I slot print_timing: id  0 | task 1008 |    graphs reused =       1188
2.14.573.688 I slot print_timing: id  0 | task 1008 | draft acceptance = 0.56237 ( 1632 accepted /  2902 generated), mean len =  4.93
2.14.573.731 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 2238, truncated = 0
