0.00.127.042 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.130.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.290 W srv  llama_server: -----------------
0.00.131.291 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.291 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.291 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.291 W srv  llama_server: -----------------
0.00.132.572 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.090.670 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.137.661 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.480.495 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.480.501 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.480.509 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.480.512 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.480.517 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.480.527 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.480.531 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.480.534 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.480.537 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.480.540 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.480.543 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.480.547 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.480.550 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.480.553 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.480.562 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.977.940 I cmn          init: llama threadpool init, n_threads = 8
0.17.041.450 I common_speculative_init_result: loading draft model '/models/qwen3.8/z-lab/Qwen3.8-27B-DFlash2-GGUF/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.25.964.710 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.25.964.712 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.25.964.712 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.28.595.164 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.28.631.922 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.28.632.789 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.28.632.792 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.28.632.793 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.28.654.534 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.654.561 I srv  llama_server: model loaded
0.28.654.564 I srv  llama_server: listening on http://127.0.0.1:18089
0.30.253.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.935.155 I slot print_timing: id  0 | task 512 | prompt eval time =    1386.22 ms /  1265 tokens (    1.10 ms per token,   912.55 tokens per second)
1.11.935.158 I slot print_timing: id  0 | task 512 |        eval time =    5547.68 ms /  1385 tokens (    4.01 ms per token,   249.47 tokens per second)
1.11.935.158 I slot print_timing: id  0 | task 512 |       total time =    6933.91 ms /  2650 tokens
1.11.935.159 I slot print_timing: id  0 | task 512 |    graphs reused =        458
1.11.935.176 I slot print_timing: id  0 | task 512 | draft acceptance = 0.83568 ( 1307 accepted /  1564 generated), mean len = 18.20
1.11.935.349 I slot      release: id  0 | task 512 | stop processing: n_tokens = 7184, truncated = 0
1.11.953.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.809 (> 0.100 thold), f_keep = 0.807
1.11.953.128 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
1.16.444.381 I slot print_timing: id  0 | task 598 | n_gen =    501, tg = 166.50 t/s, tg_3s = 166.82 t/s
1.19.350.135 I slot print_timing: id  0 | task 598 | prompt eval time =    1488.09 ms /  1369 tokens (    1.09 ms per token,   919.97 tokens per second)
1.19.350.138 I slot print_timing: id  0 | task 598 |        eval time =    5908.73 ms /  1526 tokens (    3.87 ms per token,   258.09 tokens per second)
1.19.350.139 I slot print_timing: id  0 | task 598 |       total time =    7396.82 ms /  2895 tokens
1.19.350.139 I slot print_timing: id  0 | task 598 |    graphs reused =        515
1.19.350.156 I slot print_timing: id  0 | task 598 | draft acceptance = 0.83661 ( 1449 accepted /  1732 generated), mean len = 20.85
1.19.350.336 I slot      release: id  0 | task 598 | stop processing: n_tokens = 8690, truncated = 0
1.19.372.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.838 (> 0.100 thold), f_keep = 0.824
1.19.372.117 I slot launch_slot_: id  0 | task 683 | processing task, is_child = 0
1.23.923.570 I slot print_timing: id  0 | task 683 | n_gen =    265, tg =  87.67 t/s, tg_3s =  88.00 t/s
1.26.961.440 I slot print_timing: id  0 | task 683 | n_gen =    508, tg =  83.81 t/s, tg_3s =  79.99 t/s
1.29.985.973 I slot print_timing: id  0 | task 683 | n_gen =    758, tg =  83.43 t/s, tg_3s =  82.66 t/s
1.33.016.748 I slot print_timing: id  0 | task 683 | n_gen =   1355, tg = 111.86 t/s, tg_3s = 196.98 t/s
1.34.913.164 I slot print_timing: id  0 | task 683 | prompt eval time =    1539.95 ms /  1383 tokens (    1.11 ms per token,   898.08 tokens per second)
1.34.913.167 I slot print_timing: id  0 | task 683 |        eval time =   14000.94 ms /  2114 tokens (    6.63 ms per token,   150.92 tokens per second)
1.34.913.168 I slot print_timing: id  0 | task 683 |       total time =   15540.89 ms /  3497 tokens
1.34.913.168 I slot print_timing: id  0 | task 683 |    graphs reused =        751
1.34.913.186 I slot print_timing: id  0 | task 683 | draft acceptance = 0.77634 ( 1857 accepted /  2392 generated), mean len =  8.34
1.34.913.392 I slot      release: id  0 | task 683 | stop processing: n_tokens = 10657, truncated = 0
1.34.937.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.860 (> 0.100 thold), f_keep = 0.801
1.34.937.464 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.39.489.540 I slot print_timing: id  0 | task 948 | n_gen =    461, tg = 152.33 t/s, tg_3s = 152.65 t/s
1.42.585.437 I slot print_timing: id  0 | task 948 | n_gen =   1302, tg = 212.73 t/s, tg_3s = 271.65 t/s
1.43.340.614 I slot print_timing: id  0 | task 948 | prompt eval time =    1532.13 ms /  1399 tokens (    1.10 ms per token,   913.11 tokens per second)
1.43.340.617 I slot print_timing: id  0 | task 948 |        eval time =    6870.86 ms /  1586 tokens (    4.33 ms per token,   230.68 tokens per second)
1.43.340.618 I slot print_timing: id  0 | task 948 |       total time =    8402.99 ms /  2985 tokens
1.43.340.619 I slot print_timing: id  0 | task 948 |    graphs reused =        833
1.43.340.670 I slot print_timing: id  0 | task 948 | draft acceptance = 0.84050 ( 1486 accepted /  1768 generated), mean len = 16.32
1.43.341.066 I slot      release: id  0 | task 948 | stop processing: n_tokens = 11524, truncated = 0
1.43.494.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2121565208
1.43.860.526 I slot launch_slot_: id  0 | task 1058 | processing task, is_child = 0
1.47.077.540 I slot print_timing: id  0 | task 1058 | n_gen =    236, tg =  77.65 t/s, tg_3s =  77.97 t/s
1.50.091.596 I slot print_timing: id  0 | task 1058 | n_gen =    463, tg =  76.48 t/s, tg_3s =  75.31 t/s
1.50.611.545 I slot print_timing: id  0 | task 1058 | prompt eval time =     190.28 ms /    64 tokens (    2.97 ms per token,   336.34 tokens per second)
1.50.611.547 I slot print_timing: id  0 | task 1058 |        eval time =    6560.71 ms /   512 tokens (   12.84 ms per token,    77.89 tokens per second)
1.50.611.548 I slot print_timing: id  0 | task 1058 |       total time =    6750.99 ms /   576 tokens
1.50.611.548 I slot print_timing: id  0 | task 1058 |    graphs reused =        977
1.50.611.564 I slot print_timing: id  0 | task 1058 | draft acceptance = 0.61735 (  363 accepted /   588 generated), mean len =  3.47
1.50.611.605 I slot      release: id  0 | task 1058 | stop processing: n_tokens = 575, truncated = 0
1.50.611.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.024
1.50.721.060 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
1.53.913.188 I slot print_timing: id  0 | task 1057 | n_gen =    227, tg =  74.86 t/s, tg_3s =  75.19 t/s
1.56.947.128 I slot print_timing: id  0 | task 1057 | n_gen =    419, tg =  69.06 t/s, tg_3s =  63.28 t/s
1.58.352.052 I slot print_timing: id  0 | task 1057 | prompt eval time =     172.97 ms /    60 tokens (    2.88 ms per token,   346.88 tokens per second)
1.58.352.054 I slot print_timing: id  0 | task 1057 |        eval time =    7458.00 ms /   512 tokens (   14.59 ms per token,    68.52 tokens per second)
1.58.352.055 I slot print_timing: id  0 | task 1057 |       total time =    7630.97 ms /   572 tokens
1.58.352.055 I slot print_timing: id  0 | task 1057 |    graphs reused =       1142
1.58.352.071 I slot print_timing: id  0 | task 1057 | draft acceptance = 0.50893 (  342 accepted /   672 generated), mean len =  3.04
1.58.352.106 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 571, truncated = 0
1.58.352.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.280 (> 0.100 thold), f_keep = 0.025
1.58.461.726 I slot launch_slot_: id  0 | task 1056 | processing task, is_child = 0
2.01.647.371 I slot print_timing: id  0 | task 1056 | n_gen =    249, tg =  82.02 t/s, tg_3s =  82.35 t/s
2.04.656.032 I slot print_timing: id  0 | task 1056 | n_gen =    473, tg =  78.25 t/s, tg_3s =  74.45 t/s
2.05.181.794 I slot print_timing: id  0 | task 1056 | prompt eval time =     161.92 ms /    50 tokens (    3.24 ms per token,   308.79 tokens per second)
2.05.181.797 I slot print_timing: id  0 | task 1056 |        eval time =    6557.99 ms /   512 tokens (   12.83 ms per token,    77.92 tokens per second)
2.05.181.797 I slot print_timing: id  0 | task 1056 |       total time =    6719.92 ms /   562 tokens
2.05.181.798 I slot print_timing: id  0 | task 1056 |    graphs reused =       1285
2.05.181.813 I slot print_timing: id  0 | task 1056 | draft acceptance = 0.61840 (  363 accepted /   587 generated), mean len =  3.45
2.05.181.847 I slot      release: id  0 | task 1056 | stop processing: n_tokens = 561, truncated = 0
2.05.181.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.025
2.05.291.519 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
2.08.481.678 I slot print_timing: id  0 | task 1059 | n_gen =    217, tg =  71.64 t/s, tg_3s =  71.97 t/s
2.11.518.409 I slot print_timing: id  0 | task 1059 | n_gen =    425, tg =  70.06 t/s, tg_3s =  68.49 t/s
2.12.707.833 I slot print_timing: id  0 | task 1059 | prompt eval time =     175.04 ms /    57 tokens (    3.07 ms per token,   325.65 tokens per second)
2.12.707.836 I slot print_timing: id  0 | task 1059 |        eval time =    7241.26 ms /   512 tokens (   14.17 ms per token,    70.57 tokens per second)
2.12.707.837 I slot print_timing: id  0 | task 1059 |       total time =    7416.29 ms /   569 tokens
2.12.707.838 I slot print_timing: id  0 | task 1059 |    graphs reused =       1444
2.12.707.871 I slot print_timing: id  0 | task 1059 | draft acceptance = 0.53385 (  347 accepted /   650 generated), mean len =  3.13
2.12.707.919 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 568, truncated = 0
2.12.813.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2150932060
2.12.923.666 I slot launch_slot_: id  0 | task 1697 | processing task, is_child = 0
2.16.227.194 I slot print_timing: id  0 | task 1697 | n_gen =    264, tg =  86.72 t/s, tg_3s =  87.05 t/s
2.19.246.490 I slot print_timing: id  0 | task 1697 | n_gen =    507, tg =  83.61 t/s, tg_3s =  80.48 t/s
2.22.278.964 I slot print_timing: id  0 | task 1697 | n_gen =    767, tg =  84.32 t/s, tg_3s =  85.74 t/s
2.25.306.760 I slot print_timing: id  0 | task 1697 | n_gen =    989, tg =  81.57 t/s, tg_3s =  73.32 t/s
2.28.349.339 I slot print_timing: id  0 | task 1697 | n_gen =   1241, tg =  81.82 t/s, tg_3s =  82.82 t/s
2.31.355.324 I slot print_timing: id  0 | task 1697 | n_gen =   1519, tg =  83.59 t/s, tg_3s =  92.48 t/s
2.34.360.773 I slot print_timing: id  0 | task 1697 | n_gen =   1783, tg =  84.19 t/s, tg_3s =  87.84 t/s
2.37.093.530 I slot print_timing: id  0 | task 1697 | prompt eval time =     270.71 ms /   191 tokens (    1.42 ms per token,   705.55 tokens per second)
2.37.093.532 I slot print_timing: id  0 | task 1697 |        eval time =   23899.14 ms /  2048 tokens (   11.68 ms per token,    85.65 tokens per second)
2.37.093.533 I slot print_timing: id  0 | task 1697 |       total time =   24169.85 ms /  2239 tokens
2.37.093.533 I slot print_timing: id  0 | task 1697 |    graphs reused =       1968
2.37.093.549 I slot print_timing: id  0 | task 1697 | draft acceptance = 0.70853 ( 1512 accepted /  2134 generated), mean len =  3.83
2.37.093.588 I slot      release: id  0 | task 1697 | stop processing: n_tokens = 2238, truncated = 0
