0.00.125.991 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.129.753 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.072 W srv  llama_server: -----------------
0.00.130.074 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.074 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.074 W srv  llama_server: -----------------
0.00.131.304 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.038.897 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.083.946 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.083.964 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.437.122 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.437.128 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.437.136 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.437.139 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.437.142 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.437.152 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.437.155 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.437.158 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.437.161 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.437.164 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.437.167 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.437.171 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.437.174 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.437.177 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.437.185 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.19.727.247 I cmn          init: llama threadpool init, n_threads = 8
0.19.793.588 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.20.270.856 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.20.270.859 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.20.270.859 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.21.783.816 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.21.832.679 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.21.837.221 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.21.837.224 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.21.837.225 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.21.863.585 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.863.611 I srv  llama_server: model loaded
0.21.863.614 I srv  llama_server: listening on http://127.0.0.1:18089
0.22.191.919 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.33.737.704 I slot print_timing: id  1 | task 81 | prompt eval time =    1068.46 ms /  1094 tokens (    0.98 ms per token,  1023.91 tokens per second)
0.33.737.706 I slot print_timing: id  1 | task 81 |        eval time =    5646.48 ms /  1277 tokens (    4.43 ms per token,   225.98 tokens per second)
0.33.737.707 I slot print_timing: id  1 | task 81 |       total time =    6714.94 ms /  2371 tokens
0.33.737.708 I slot print_timing: id  1 | task 81 |    graphs reused =        130
0.33.737.725 I slot print_timing: id  1 | task 81 | draft acceptance = 0.86735 ( 1190 accepted /  1372 generated), mean len = 15.51
0.33.737.792 I slot      release: id  1 | task 81 | stop processing: n_tokens = 2371, truncated = 0
0.33.745.060 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.495 (> 0.100 thold), f_keep = 0.461
0.33.915.093 I slot launch_slot_: id  1 | task 173 | processing task, is_child = 0
0.38.156.318 I slot print_timing: id  1 | task 173 | n_gen =    790, tg = 261.76 t/s, tg_3s = 262.08 t/s
0.39.318.383 I slot print_timing: id  1 | task 173 | prompt eval time =    1226.75 ms /  1116 tokens (    1.10 ms per token,   909.72 tokens per second)
0.39.318.385 I slot print_timing: id  1 | task 173 |        eval time =    4176.20 ms /  1237 tokens (    3.38 ms per token,   295.96 tokens per second)
0.39.318.386 I slot print_timing: id  1 | task 173 |       total time =    5402.95 ms /  2353 tokens
0.39.318.386 I slot print_timing: id  1 | task 173 |    graphs reused =        181
0.39.318.404 I slot print_timing: id  1 | task 173 | draft acceptance = 0.88906 ( 1178 accepted /  1325 generated), mean len = 20.97
0.39.318.515 I slot      release: id  1 | task 173 | stop processing: n_tokens = 3444, truncated = 0
0.39.330.802 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.640
0.39.330.857 I slot launch_slot_: id  1 | task 239 | processing task, is_child = 0
0.43.727.491 I slot print_timing: id  1 | task 239 | n_gen =   1082, tg = 346.70 t/s, tg_3s = 347.00 t/s
0.44.259.394 I slot print_timing: id  1 | task 239 | prompt eval time =    1278.31 ms /  1161 tokens (    1.10 ms per token,   908.23 tokens per second)
0.44.259.397 I slot print_timing: id  1 | task 239 |        eval time =    3649.89 ms /  1211 tokens (    3.02 ms per token,   331.52 tokens per second)
0.44.259.398 I slot print_timing: id  1 | task 239 |       total time =    4928.20 ms /  2372 tokens
0.44.259.398 I slot print_timing: id  1 | task 239 |    graphs reused =        219
0.44.259.415 I slot print_timing: id  1 | task 239 | draft acceptance = 0.94246 ( 1163 accepted /  1234 generated), mean len = 26.28
0.44.259.525 I slot      release: id  1 | task 239 | stop processing: n_tokens = 4573, truncated = 0
0.44.276.085 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.735
0.44.276.158 I slot launch_slot_: id  1 | task 292 | processing task, is_child = 0
0.48.584.410 I slot print_timing: id  1 | task 292 | n_gen =    532, tg = 176.27 t/s, tg_3s = 176.60 t/s
0.51.666.309 I slot print_timing: id  1 | task 292 | n_gen =   1059, tg = 173.61 t/s, tg_3s = 171.00 t/s
0.52.581.893 I slot print_timing: id  1 | task 292 | prompt eval time =    1295.56 ms /  1177 tokens (    1.10 ms per token,   908.49 tokens per second)
0.52.581.896 I slot print_timing: id  1 | task 292 |        eval time =    7009.82 ms /  1435 tokens (    4.89 ms per token,   204.57 tokens per second)
0.52.581.896 I slot print_timing: id  1 | task 292 |       total time =    8305.38 ms /  2612 tokens
0.52.581.897 I slot print_timing: id  1 | task 292 |    graphs reused =        298
0.52.581.915 I slot print_timing: id  1 | task 292 | draft acceptance = 0.76999 ( 1329 accepted /  1726 generated), mean len = 14.29
0.52.582.066 I slot      release: id  1 | task 292 | stop processing: n_tokens = 5973, truncated = 0
0.52.598.866 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.782 (> 0.100 thold), f_keep = 0.759
0.52.598.914 I slot launch_slot_: id  1 | task 406 | processing task, is_child = 0
0.56.988.576 I slot print_timing: id  1 | task 406 | n_gen =    387, tg = 128.58 t/s, tg_3s = 128.91 t/s
1.00.018.775 I slot print_timing: id  1 | task 406 | prompt eval time =    1387.26 ms /  1269 tokens (    1.09 ms per token,   914.75 tokens per second)
1.00.018.777 I slot print_timing: id  1 | task 406 |        eval time =    6032.22 ms /  1482 tokens (    4.07 ms per token,   245.51 tokens per second)
1.00.018.778 I slot print_timing: id  1 | task 406 |       total time =    7419.48 ms /  2751 tokens
1.00.018.778 I slot print_timing: id  1 | task 406 |    graphs reused =        378
1.00.018.796 I slot print_timing: id  1 | task 406 | draft acceptance = 0.82826 ( 1389 accepted /  1677 generated), mean len = 15.94
1.00.019.036 I slot      release: id  1 | task 406 | stop processing: n_tokens = 7284, truncated = 0
1.00.038.941 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.814 (> 0.100 thold), f_keep = 0.796
1.00.038.992 I slot launch_slot_: id  1 | task 506 | processing task, is_child = 0
1.04.513.281 I slot print_timing: id  1 | task 506 | n_gen =    766, tg = 253.36 t/s, tg_3s = 253.68 t/s
1.06.437.488 I slot print_timing: id  1 | task 506 | prompt eval time =    1454.52 ms /  1327 tokens (    1.10 ms per token,   912.33 tokens per second)
1.06.437.491 I slot print_timing: id  1 | task 506 |        eval time =    4943.65 ms /  1484 tokens (    3.33 ms per token,   299.98 tokens per second)
1.06.437.492 I slot print_timing: id  1 | task 506 |       total time =    6398.17 ms /  2811 tokens
1.06.437.493 I slot print_timing: id  1 | task 506 |    graphs reused =        422
1.06.437.509 I slot print_timing: id  1 | task 506 | draft acceptance = 0.86207 ( 1425 accepted /  1653 generated), mean len = 26.00
1.06.437.688 I slot      release: id  1 | task 506 | stop processing: n_tokens = 8610, truncated = 0
1.06.458.551 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.842 (> 0.100 thold), f_keep = 0.827
1.06.458.593 I slot launch_slot_: id  1 | task 573 | processing task, is_child = 0
1.10.998.083 I slot print_timing: id  1 | task 573 | n_gen =    359, tg = 117.63 t/s, tg_3s = 117.95 t/s
1.14.049.685 I slot print_timing: id  1 | task 573 | n_gen =   1288, tg = 211.15 t/s, tg_3s = 304.43 t/s
1.14.867.549 I slot print_timing: id  1 | task 573 | prompt eval time =    1495.61 ms /  1341 tokens (    1.12 ms per token,   896.63 tokens per second)
1.14.867.552 I slot print_timing: id  1 | task 573 |        eval time =    6913.01 ms /  1678 tokens (    4.12 ms per token,   242.59 tokens per second)
1.14.867.553 I slot print_timing: id  1 | task 573 |       total time =    8408.61 ms /  3019 tokens
1.14.867.553 I slot print_timing: id  1 | task 573 |    graphs reused =        517
1.14.867.570 I slot print_timing: id  1 | task 573 | draft acceptance = 0.85973 ( 1569 accepted /  1825 generated), mean len = 15.80
1.14.867.791 I slot      release: id  1 | task 573 | stop processing: n_tokens = 10138, truncated = 0
1.14.894.062 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.862 (> 0.100 thold), f_keep = 0.834
1.14.894.111 I slot launch_slot_: id  1 | task 687 | processing task, is_child = 0
1.19.393.661 I slot print_timing: id  1 | task 687 | n_gen =    829, tg = 275.44 t/s, tg_3s = 275.76 t/s
1.21.488.594 I slot print_timing: id  1 | task 687 | prompt eval time =    1493.12 ms /  1352 tokens (    1.10 ms per token,   905.49 tokens per second)
1.21.488.596 I slot print_timing: id  1 | task 687 |        eval time =    5101.00 ms /  1517 tokens (    3.36 ms per token,   297.20 tokens per second)
1.21.488.597 I slot print_timing: id  1 | task 687 |       total time =    6594.12 ms /  2869 tokens
1.21.488.598 I slot print_timing: id  1 | task 687 |    graphs reused =        573
1.21.488.614 I slot print_timing: id  1 | task 687 | draft acceptance = 0.90118 ( 1450 accepted /  1609 generated), mean len = 22.64
1.21.488.844 I slot      release: id  1 | task 687 | stop processing: n_tokens = 11327, truncated = 0
1.21.663.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5283444545
1.21.663.594 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
1.22.018.496 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5338158590
1.22.018.652 I slot launch_slot_: id  1 | task 762 | processing task, is_child = 0
1.25.366.229 I slot print_timing: id  0 | task 761 | n_gen =    248, tg =  81.02 t/s, tg_3s =  81.35 t/s
1.25.369.549 I slot print_timing: id  1 | task 762 | n_gen =    215, tg =  70.14 t/s, tg_3s =  70.46 t/s
1.28.373.470 I slot print_timing: id  0 | task 761 | n_gen =    489, tg =  80.58 t/s, tg_3s =  80.14 t/s
1.28.375.294 I slot print_timing: id  1 | task 762 | n_gen =    379, tg =  62.41 t/s, tg_3s =  54.56 t/s
1.28.872.592 I slot print_timing: id  0 | task 761 | prompt eval time =     298.91 ms /    64 tokens (    4.67 ms per token,   214.11 tokens per second)
1.28.872.595 I slot print_timing: id  0 | task 761 |        eval time =    6555.01 ms /   512 tokens (   12.83 ms per token,    77.96 tokens per second)
1.28.872.596 I slot print_timing: id  0 | task 761 |       total time =    6853.92 ms /   576 tokens
1.28.872.596 I slot print_timing: id  0 | task 761 |    graphs reused =        676
1.28.872.612 I slot print_timing: id  0 | task 761 | draft acceptance = 0.52493 (  400 accepted /   762 generated), mean len =  4.64
1.28.872.657 I slot      release: id  0 | task 761 | stop processing: n_tokens = 575, truncated = 0
1.28.873.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.280 (> 0.100 thold), f_keep = 0.024
1.29.004.948 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
1.31.357.201 I slot print_timing: id  1 | task 762 | prompt eval time =     299.37 ms /    60 tokens (    4.99 ms per token,   200.42 tokens per second)
1.31.357.204 I slot print_timing: id  1 | task 762 |        eval time =    9038.88 ms /   512 tokens (   17.69 ms per token,    56.53 tokens per second)
1.31.357.204 I slot print_timing: id  1 | task 762 |       total time =    9338.26 ms /   572 tokens
1.31.357.205 I slot print_timing: id  1 | task 762 |    graphs reused =        708
1.31.357.221 I slot print_timing: id  1 | task 762 | draft acceptance = 0.35277 (  363 accepted /  1029 generated), mean len =  3.45
1.31.357.251 I slot      release: id  1 | task 762 | stop processing: n_tokens = 571, truncated = 0
1.31.357.264 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.025
1.31.491.969 I slot launch_slot_: id  1 | task 764 | processing task, is_child = 0
1.32.290.633 I slot print_timing: id  0 | task 763 | n_gen =    183, tg =  60.23 t/s, tg_3s =  60.56 t/s
1.34.760.239 I slot print_timing: id  1 | task 764 | n_gen =    203, tg =  67.32 t/s, tg_3s =  67.65 t/s
1.35.322.463 I slot print_timing: id  0 | task 763 | n_gen =    393, tg =  64.75 t/s, tg_3s =  69.27 t/s
1.36.919.722 I slot print_timing: id  0 | task 763 | prompt eval time =     255.23 ms /    50 tokens (    5.10 ms per token,   195.90 tokens per second)
1.36.919.724 I slot print_timing: id  0 | task 763 |        eval time =    7650.94 ms /   512 tokens (   14.97 ms per token,    66.79 tokens per second)
1.36.919.725 I slot print_timing: id  0 | task 763 |       total time =    7906.16 ms /   562 tokens
1.36.919.726 I slot print_timing: id  0 | task 763 |    graphs reused =        794
1.36.919.742 I slot print_timing: id  0 | task 763 | draft acceptance = 0.43700 (  385 accepted /   881 generated), mean len =  4.06
1.36.919.775 I slot      release: id  0 | task 763 | stop processing: n_tokens = 561, truncated = 0
1.37.801.697 I slot print_timing: id  1 | task 764 | n_gen =    387, tg =  63.88 t/s, tg_3s =  60.50 t/s
1.39.638.056 I slot print_timing: id  1 | task 764 | prompt eval time =     260.38 ms /    57 tokens (    4.57 ms per token,   218.91 tokens per second)
1.39.638.059 I slot print_timing: id  1 | task 764 |        eval time =    7878.51 ms /   512 tokens (   15.42 ms per token,    64.86 tokens per second)
1.39.638.060 I slot print_timing: id  1 | task 764 |       total time =    8138.89 ms /   569 tokens
1.39.638.060 I slot print_timing: id  1 | task 764 |    graphs reused =        850
1.39.638.076 I slot print_timing: id  1 | task 764 | draft acceptance = 0.35311 (  363 accepted /  1028 generated), mean len =  3.45
1.39.638.109 I slot      release: id  1 | task 764 | stop processing: n_tokens = 568, truncated = 0
1.39.761.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5353589520
1.39.894.746 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
1.43.337.300 I slot print_timing: id  0 | task 1065 | n_gen =    280, tg =  91.69 t/s, tg_3s =  92.01 t/s
1.46.368.458 I slot print_timing: id  0 | task 1065 | n_gen =    544, tg =  89.40 t/s, tg_3s =  87.10 t/s
1.49.398.106 I slot print_timing: id  0 | task 1065 | n_gen =    864, tg =  94.80 t/s, tg_3s = 105.62 t/s
1.52.411.967 I slot print_timing: id  0 | task 1065 | n_gen =   1157, tg =  95.40 t/s, tg_3s =  97.22 t/s
1.55.434.887 I slot print_timing: id  0 | task 1065 | n_gen =   1472, tg =  97.16 t/s, tg_3s = 104.20 t/s
1.58.456.964 I slot print_timing: id  0 | task 1065 | n_gen =   1780, tg =  97.95 t/s, tg_3s = 101.92 t/s
2.00.350.292 I slot print_timing: id  0 | task 1065 | prompt eval time =     262.49 ms /   187 tokens (    1.40 ms per token,   712.42 tokens per second)
2.00.350.294 I slot print_timing: id  0 | task 1065 |        eval time =   20055.99 ms /  2048 tokens (    9.80 ms per token,   102.06 tokens per second)
2.00.350.295 I slot print_timing: id  0 | task 1065 |       total time =   20318.48 ms /  2235 tokens
2.00.350.295 I slot print_timing: id  0 | task 1065 |    graphs reused =       1273
2.00.350.312 I slot print_timing: id  0 | task 1065 | draft acceptance = 0.53406 ( 1615 accepted /  3024 generated), mean len =  4.74
2.00.350.349 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 2234, truncated = 0
2.00.504.369 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5356307853
2.00.504.506 I slot launch_slot_: id  1 | task 1500 | processing task, is_child = 0
2.03.997.596 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =   4096, progress = 0.03, t =   3.18 s / 1287.70 tokens per second
2.04.427.043 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =   4608, progress = 0.04, t =   3.61 s / 1276.32 tokens per second
2.04.859.599 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =   5120, progress = 0.04, t =   4.04 s / 1266.80 tokens per second
2.05.295.045 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =   5632, progress = 0.05, t =   4.47 s / 1258.67 tokens per second
2.05.731.478 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =   6144, progress = 0.05, t =   4.91 s / 1250.76 tokens per second
2.06.170.074 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =   6656, progress = 0.05, t =   5.35 s / 1244.29 tokens per second
2.06.612.388 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =   7168, progress = 0.06, t =   5.79 s / 1237.96 tokens per second
2.07.055.017 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =   7680, progress = 0.06, t =   6.23 s / 1232.19 tokens per second
2.07.499.680 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =   8192, progress = 0.07, t =   6.68 s / 1226.93 tokens per second
2.07.947.514 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =   8704, progress = 0.07, t =   7.12 s / 1221.92 tokens per second
2.08.398.626 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =   9216, progress = 0.07, t =   7.57 s / 1216.98 tokens per second
2.08.850.495 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =   9728, progress = 0.08, t =   8.03 s / 1212.21 tokens per second
2.09.304.795 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  10240, progress = 0.08, t =   8.48 s / 1207.72 tokens per second
2.09.761.712 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  10752, progress = 0.09, t =   8.93 s / 1203.43 tokens per second
2.10.219.457 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  11264, progress = 0.09, t =   9.39 s / 1199.35 tokens per second
2.10.679.413 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  11776, progress = 0.09, t =   9.85 s / 1195.42 tokens per second
2.11.144.591 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  12288, progress = 0.10, t =  10.31 s / 1191.45 tokens per second
2.11.609.672 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  12800, progress = 0.10, t =  10.78 s / 1187.42 tokens per second
2.12.076.823 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens =  13312, progress = 0.11, t =  11.24 s / 1183.85 tokens per second
