0.00.072.340 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.074.888 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.228 W srv  llama_server: -----------------
0.00.075.239 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.244 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.254 W srv  llama_server: -----------------
0.00.076.479 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.00.961.138 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.001.638 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.001.656 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.336.294 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.336.299 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.336.307 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.336.310 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.336.312 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.336.322 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.336.324 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.336.327 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.336.330 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.336.333 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.336.335 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.336.339 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.336.342 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.336.345 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.336.353 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.491.368 I cmn          init: llama threadpool init, n_threads = 8
0.03.557.118 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.04.063.750 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.063.752 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.063.753 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.271.987 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.04.323.283 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 131072, kv_unified = 'true'
0.04.327.827 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.327.831 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.327.832 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.355.068 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.355.095 I srv  llama_server: model loaded
0.04.355.098 I srv  llama_server: listening on http://127.0.0.1:18089
0.06.150.058 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.40.691.631 I slot print_timing: id  0 | task 132 | prompt eval time =    1075.20 ms /  1094 tokens (    0.98 ms per token,  1017.48 tokens per second)
0.40.691.633 I slot print_timing: id  0 | task 132 |        eval time =    5646.63 ms /  1277 tokens (    4.43 ms per token,   225.98 tokens per second)
0.40.691.634 I slot print_timing: id  0 | task 132 |       total time =    6721.84 ms /  2371 tokens
0.40.691.634 I slot print_timing: id  0 | task 132 |    graphs reused =        129
0.40.691.653 I slot print_timing: id  0 | task 132 | draft acceptance = 0.86735 ( 1190 accepted /  1372 generated), mean len = 15.51
0.40.691.722 I slot      release: id  0 | task 132 | stop processing: n_tokens = 2371, truncated = 0
0.40.698.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.495 (> 0.100 thold), f_keep = 0.461
0.40.871.341 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.45.116.773 I slot print_timing: id  0 | task 224 | n_gen =    785, tg = 259.95 t/s, tg_3s = 260.27 t/s
0.46.441.836 I slot print_timing: id  0 | task 224 | prompt eval time =    1229.01 ms /  1116 tokens (    1.10 ms per token,   908.05 tokens per second)
0.46.441.838 I slot print_timing: id  0 | task 224 |        eval time =    4341.00 ms /  1236 tokens (    3.51 ms per token,   284.50 tokens per second)
0.46.441.839 I slot print_timing: id  0 | task 224 |       total time =    5570.01 ms /  2352 tokens
0.46.441.840 I slot print_timing: id  0 | task 224 |    graphs reused =        181
0.46.441.858 I slot print_timing: id  0 | task 224 | draft acceptance = 0.88288 ( 1176 accepted /  1332 generated), mean len = 20.60
0.46.441.946 I slot      release: id  0 | task 224 | stop processing: n_tokens = 3444, truncated = 0
0.46.453.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.640
0.46.454.027 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
0.50.973.755 I slot print_timing: id  0 | task 292 | n_gen =   1089, tg = 337.89 t/s, tg_3s = 338.19 t/s
0.51.506.567 I slot print_timing: id  0 | task 292 | prompt eval time =    1299.30 ms /  1161 tokens (    1.12 ms per token,   893.56 tokens per second)
0.51.506.570 I slot print_timing: id  0 | task 292 |        eval time =    3752.75 ms /  1218 tokens (    3.08 ms per token,   324.30 tokens per second)
0.51.506.571 I slot print_timing: id  0 | task 292 |       total time =    5052.05 ms /  2379 tokens
0.51.506.572 I slot print_timing: id  0 | task 292 |    graphs reused =        221
0.51.506.598 I slot print_timing: id  0 | task 292 | draft acceptance = 0.93590 ( 1168 accepted /  1248 generated), mean len = 25.33
0.51.506.730 I slot      release: id  0 | task 292 | stop processing: n_tokens = 4580, truncated = 0
0.51.522.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.734
0.51.522.304 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
0.55.892.140 I slot print_timing: id  0 | task 347 | n_gen =    303, tg =  99.17 t/s, tg_3s =  99.49 t/s
0.58.913.460 I slot print_timing: id  0 | task 347 | n_gen =    952, tg = 156.76 t/s, tg_3s = 214.81 t/s
1.01.154.025 I slot print_timing: id  0 | task 347 | prompt eval time =    1324.00 ms /  1177 tokens (    1.12 ms per token,   888.97 tokens per second)
1.01.154.027 I slot print_timing: id  0 | task 347 |        eval time =    8307.19 ms /  1564 tokens (    5.31 ms per token,   188.15 tokens per second)
1.01.154.028 I slot print_timing: id  0 | task 347 |       total time =    9631.19 ms /  2741 tokens
1.01.154.029 I slot print_timing: id  0 | task 347 |    graphs reused =        327
1.01.154.047 I slot print_timing: id  0 | task 347 | draft acceptance = 0.74726 ( 1431 accepted /  1915 generated), mean len = 12.27
1.01.154.183 I slot      release: id  0 | task 347 | stop processing: n_tokens = 6102, truncated = 0
1.01.171.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.781 (> 0.100 thold), f_keep = 0.743
1.01.171.771 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
1.05.596.265 I slot print_timing: id  0 | task 488 | n_gen =    897, tg = 297.36 t/s, tg_3s = 297.68 t/s
1.07.402.932 I slot print_timing: id  0 | task 488 | prompt eval time =    1410.90 ms /  1277 tokens (    1.10 ms per token,   905.10 tokens per second)
1.07.402.934 I slot print_timing: id  0 | task 488 |        eval time =    4819.79 ms /  1407 tokens (    3.43 ms per token,   291.71 tokens per second)
1.07.402.935 I slot print_timing: id  0 | task 488 |       total time =    6230.68 ms /  2684 tokens
1.07.402.936 I slot print_timing: id  0 | task 488 |    graphs reused =        378
1.07.402.954 I slot print_timing: id  0 | task 488 | draft acceptance = 0.91616 ( 1344 accepted /  1467 generated), mean len = 22.33
1.07.403.113 I slot      release: id  0 | task 488 | stop processing: n_tokens = 7218, truncated = 0
1.07.422.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 0.805
1.07.422.594 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
1.11.984.854 I slot print_timing: id  0 | task 559 | n_gen =    766, tg = 253.01 t/s, tg_3s = 253.33 t/s
1.14.343.610 I slot print_timing: id  0 | task 559 | prompt eval time =    1538.18 ms /  1382 tokens (    1.11 ms per token,   898.46 tokens per second)
1.14.343.613 I slot print_timing: id  0 | task 559 |        eval time =    5382.36 ms /  1539 tokens (    3.50 ms per token,   285.75 tokens per second)
1.14.343.613 I slot print_timing: id  0 | task 559 |       total time =    6920.54 ms /  2921 tokens
1.14.343.614 I slot print_timing: id  0 | task 559 |    graphs reused =        421
1.14.343.632 I slot print_timing: id  0 | task 559 | draft acceptance = 0.82875 ( 1476 accepted /  1781 generated), mean len = 26.02
1.14.343.842 I slot      release: id  0 | task 559 | stop processing: n_tokens = 8728, truncated = 0
1.14.365.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.838 (> 0.100 thold), f_keep = 0.823
1.14.365.679 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
1.19.043.985 I slot print_timing: id  0 | task 631 | n_gen =    346, tg = 110.98 t/s, tg_3s = 111.30 t/s
1.22.169.852 I slot print_timing: id  0 | task 631 | n_gen =   1352, tg = 216.70 t/s, tg_3s = 321.83 t/s
1.22.927.050 I slot print_timing: id  0 | task 631 | prompt eval time =    1569.25 ms /  1396 tokens (    1.12 ms per token,   889.60 tokens per second)
1.22.927.052 I slot print_timing: id  0 | task 631 |        eval time =    6991.62 ms /  1636 tokens (    4.28 ms per token,   233.85 tokens per second)
1.22.927.053 I slot print_timing: id  0 | task 631 |       total time =    8560.87 ms /  3032 tokens
1.22.927.053 I slot print_timing: id  0 | task 631 |    graphs reused =        505
1.22.927.071 I slot print_timing: id  0 | task 631 | draft acceptance = 0.79124 ( 1535 accepted /  1940 generated), mean len = 16.66
1.22.927.285 I slot      release: id  0 | task 631 | stop processing: n_tokens = 10217, truncated = 0
1.22.950.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.859 (> 0.100 thold), f_keep = 0.840
1.22.951.020 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
1.27.728.330 I slot print_timing: id  0 | task 741 | n_gen =    733, tg = 230.10 t/s, tg_3s = 230.41 t/s
1.30.573.775 I slot print_timing: id  0 | task 741 | prompt eval time =    1595.64 ms /  1412 tokens (    1.13 ms per token,   884.91 tokens per second)
1.30.573.777 I slot print_timing: id  0 | task 741 |        eval time =    6026.61 ms /  1593 tokens (    3.79 ms per token,   264.16 tokens per second)
1.30.573.778 I slot print_timing: id  0 | task 741 |       total time =    7622.25 ms /  3005 tokens
1.30.573.779 I slot print_timing: id  0 | task 741 |    graphs reused =        571
1.30.573.797 I slot print_timing: id  0 | task 741 | draft acceptance = 0.84439 ( 1514 accepted /  1793 generated), mean len = 20.66
1.30.574.029 I slot      release: id  0 | task 741 | stop processing: n_tokens = 11582, truncated = 0
1.30.701.621 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 10448622203
1.30.701.673 I slot launch_slot_: id  2 | task 829 | processing task, is_child = 0
1.31.060.475 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 10449723526
1.31.060.622 I slot launch_slot_: id  1 | task 830 | processing task, is_child = 0
1.31.060.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10506627835
1.31.060.782 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
1.34.537.490 I slot print_timing: id  0 | task 831 | n_gen =    202, tg =  65.87 t/s, tg_3s =  66.20 t/s
1.34.538.264 I slot print_timing: id  1 | task 830 | n_gen =    169, tg =  55.06 t/s, tg_3s =  55.38 t/s
1.34.540.093 I slot print_timing: id  2 | task 829 | n_gen =    189, tg =  61.59 t/s, tg_3s =  61.91 t/s
1.37.539.681 I slot print_timing: id  0 | task 831 | n_gen =    328, tg =  54.02 t/s, tg_3s =  41.97 t/s
1.37.540.805 I slot print_timing: id  1 | task 830 | n_gen =    320, tg =  52.69 t/s, tg_3s =  50.29 t/s
1.37.543.289 I slot print_timing: id  2 | task 829 | n_gen =    350, tg =  57.63 t/s, tg_3s =  53.61 t/s
1.40.128.401 I slot print_timing: id  2 | task 829 | prompt eval time =     426.32 ms /    64 tokens (    6.66 ms per token,   150.12 tokens per second)
1.40.128.404 I slot print_timing: id  2 | task 829 |        eval time =    8640.88 ms /   512 tokens (   16.91 ms per token,    59.14 tokens per second)
1.40.128.404 I slot print_timing: id  2 | task 829 |       total time =    9067.20 ms /   576 tokens
1.40.128.405 I slot print_timing: id  2 | task 829 |    graphs reused =        678
1.40.128.421 I slot print_timing: id  2 | task 829 | draft acceptance = 0.48582 (  394 accepted /   811 generated), mean len =  4.37
1.40.128.454 I slot      release: id  2 | task 829 | stop processing: n_tokens = 575, truncated = 0
1.40.128.499 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.024
1.40.262.563 I slot launch_slot_: id  2 | task 832 | processing task, is_child = 0
1.40.589.185 I slot print_timing: id  0 | task 831 | n_gen =    469, tg =  51.41 t/s, tg_3s =  46.24 t/s
