0.00.128.524 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.132.719 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.086 W srv  llama_server: -----------------
0.00.133.088 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.088 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.088 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.088 W srv  llama_server: -----------------
0.00.134.357 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.008.563 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.046.140 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.046.158 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.373.744 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.373.749 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.373.757 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.373.760 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.373.762 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.373.772 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.373.775 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.373.778 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.373.782 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.373.785 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.373.787 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.373.791 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.373.794 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.373.797 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.373.806 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.121.782 I cmn          init: llama threadpool init, n_threads = 8
0.10.186.898 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.10.670.587 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.10.670.589 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.10.670.590 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.11.962.524 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.12.012.183 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.12.016.654 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.12.016.658 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.12.016.659 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.12.044.003 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.044.035 I srv  llama_server: model loaded
0.12.044.039 I srv  llama_server: listening on http://127.0.0.1:18089
0.12.124.928 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.23.672.026 I slot print_timing: id  1 | task 81 |        eval time =    5638.76 ms /  1277 tokens (    4.42 ms per token,   226.29 tokens per second)
0.23.672.027 I slot print_timing: id  1 | task 81 |       total time =    6710.76 ms /  2371 tokens
0.23.672.027 I slot print_timing: id  1 | task 81 |    graphs reused =        130
0.23.672.045 I slot print_timing: id  1 | task 81 | draft acceptance = 0.86735 ( 1190 accepted /  1372 generated), mean len = 15.51
0.23.672.146 I slot      release: id  1 | task 81 | stop processing: n_tokens = 2371, truncated = 0
0.23.679.230 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.495 (> 0.100 thold), f_keep = 0.461
0.23.851.557 I slot launch_slot_: id  1 | task 173 | processing task, is_child = 0
0.28.100.826 I slot print_timing: id  1 | task 173 | n_gen =    790, tg = 260.51 t/s, tg_3s = 260.82 t/s
0.29.268.080 I slot print_timing: id  1 | task 173 | prompt eval time =    1220.25 ms /  1116 tokens (    1.09 ms per token,   914.57 tokens per second)
0.29.268.083 I slot print_timing: id  1 | task 173 |        eval time =    4195.93 ms /  1237 tokens (    3.39 ms per token,   294.57 tokens per second)
0.29.268.084 I slot print_timing: id  1 | task 173 |       total time =    5416.18 ms /  2353 tokens
0.29.268.085 I slot print_timing: id  1 | task 173 |    graphs reused =        181
0.29.268.114 I slot print_timing: id  1 | task 173 | draft acceptance = 0.88906 ( 1178 accepted /  1325 generated), mean len = 20.97
0.29.268.290 I slot      release: id  1 | task 173 | stop processing: n_tokens = 3444, truncated = 0
0.29.280.235 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.640
0.29.280.279 I slot launch_slot_: id  1 | task 239 | processing task, is_child = 0
0.33.679.270 I slot print_timing: id  1 | task 239 | n_gen =   1082, tg = 346.51 t/s, tg_3s = 346.81 t/s
0.34.209.305 I slot print_timing: id  1 | task 239 | prompt eval time =    1278.94 ms /  1161 tokens (    1.10 ms per token,   907.78 tokens per second)
0.34.209.307 I slot print_timing: id  1 | task 239 |        eval time =    3649.73 ms /  1211 tokens (    3.02 ms per token,   331.53 tokens per second)
0.34.209.307 I slot print_timing: id  1 | task 239 |       total time =    4928.67 ms /  2372 tokens
0.34.209.308 I slot print_timing: id  1 | task 239 |    graphs reused =        219
0.34.209.325 I slot print_timing: id  1 | task 239 | draft acceptance = 0.94246 ( 1163 accepted /  1234 generated), mean len = 26.28
0.34.209.431 I slot      release: id  1 | task 239 | stop processing: n_tokens = 4573, truncated = 0
0.34.224.848 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.735
0.34.224.893 I slot launch_slot_: id  1 | task 292 | processing task, is_child = 0
0.38.534.236 I slot print_timing: id  1 | task 292 | n_gen =    532, tg = 176.45 t/s, tg_3s = 176.78 t/s
0.41.612.308 I slot print_timing: id  1 | task 292 | n_gen =   1059, tg = 173.80 t/s, tg_3s = 171.21 t/s
0.42.526.723 I slot print_timing: id  1 | task 292 | prompt eval time =    1299.70 ms /  1177 tokens (    1.10 ms per token,   905.60 tokens per second)
0.42.526.726 I slot print_timing: id  1 | task 292 |        eval time =    7001.73 ms /  1435 tokens (    4.88 ms per token,   204.81 tokens per second)
0.42.526.726 I slot print_timing: id  1 | task 292 |       total time =    8301.43 ms /  2612 tokens
0.42.526.727 I slot print_timing: id  1 | task 292 |    graphs reused =        298
0.42.526.745 I slot print_timing: id  1 | task 292 | draft acceptance = 0.76999 ( 1329 accepted /  1726 generated), mean len = 14.29
0.42.526.877 I slot      release: id  1 | task 292 | stop processing: n_tokens = 5973, truncated = 0
0.42.544.054 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.782 (> 0.100 thold), f_keep = 0.759
0.42.544.106 I slot launch_slot_: id  1 | task 406 | processing task, is_child = 0
0.47.071.517 I slot print_timing: id  1 | task 406 | n_gen =    452, tg = 143.75 t/s, tg_3s = 144.06 t/s
0.49.955.657 I slot print_timing: id  1 | task 406 | prompt eval time =    1389.63 ms /  1269 tokens (    1.10 ms per token,   913.19 tokens per second)
0.49.955.660 I slot print_timing: id  1 | task 406 |        eval time =    6021.58 ms /  1482 tokens (    4.07 ms per token,   245.95 tokens per second)
0.49.955.661 I slot print_timing: id  1 | task 406 |       total time =    7411.21 ms /  2751 tokens
0.49.955.661 I slot print_timing: id  1 | task 406 |    graphs reused =        378
0.49.955.679 I slot print_timing: id  1 | task 406 | draft acceptance = 0.82826 ( 1389 accepted /  1677 generated), mean len = 15.94
0.49.955.836 I slot      release: id  1 | task 406 | stop processing: n_tokens = 7284, truncated = 0
0.49.976.135 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.814 (> 0.100 thold), f_keep = 0.796
0.49.976.188 I slot launch_slot_: id  1 | task 506 | processing task, is_child = 0
0.54.466.696 I slot print_timing: id  1 | task 506 | n_gen =    766, tg = 252.36 t/s, tg_3s = 252.67 t/s
0.56.402.045 I slot print_timing: id  1 | task 506 | prompt eval time =    1458.77 ms /  1327 tokens (    1.10 ms per token,   909.67 tokens per second)
0.56.402.048 I slot print_timing: id  1 | task 506 |        eval time =    4966.75 ms /  1484 tokens (    3.35 ms per token,   298.59 tokens per second)
0.56.402.049 I slot print_timing: id  1 | task 506 |       total time =    6425.52 ms /  2811 tokens
0.56.402.049 I slot print_timing: id  1 | task 506 |    graphs reused =        422
0.56.402.081 I slot print_timing: id  1 | task 506 | draft acceptance = 0.86207 ( 1425 accepted /  1653 generated), mean len = 26.00
0.56.402.403 I slot      release: id  1 | task 506 | stop processing: n_tokens = 8610, truncated = 0
0.56.423.330 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.842 (> 0.100 thold), f_keep = 0.827
0.56.423.376 I slot launch_slot_: id  1 | task 573 | processing task, is_child = 0
1.00.966.906 I slot print_timing: id  1 | task 573 | n_gen =    359, tg = 117.60 t/s, tg_3s = 117.92 t/s
1.04.019.698 I slot print_timing: id  1 | task 573 | n_gen =   1288, tg = 211.08 t/s, tg_3s = 304.31 t/s
1.04.834.878 I slot print_timing: id  1 | task 573 | prompt eval time =    1498.87 ms /  1341 tokens (    1.12 ms per token,   894.67 tokens per second)
1.04.834.880 I slot print_timing: id  1 | task 573 |        eval time =    6912.29 ms /  1678 tokens (    4.12 ms per token,   242.61 tokens per second)
1.04.834.881 I slot print_timing: id  1 | task 573 |       total time =    8411.16 ms /  3019 tokens
1.04.834.882 I slot print_timing: id  1 | task 573 |    graphs reused =        517
1.04.834.898 I slot print_timing: id  1 | task 573 | draft acceptance = 0.85973 ( 1569 accepted /  1825 generated), mean len = 15.80
1.04.835.127 I slot      release: id  1 | task 573 | stop processing: n_tokens = 10138, truncated = 0
1.04.860.920 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.862 (> 0.100 thold), f_keep = 0.834
1.04.860.977 I slot launch_slot_: id  1 | task 687 | processing task, is_child = 0
1.09.364.231 I slot print_timing: id  1 | task 687 | n_gen =    829, tg = 275.40 t/s, tg_3s = 275.72 t/s
1.11.462.847 I slot print_timing: id  1 | task 687 | prompt eval time =    1496.35 ms /  1352 tokens (    1.11 ms per token,   903.53 tokens per second)
1.11.462.850 I slot print_timing: id  1 | task 687 |        eval time =    5105.11 ms /  1517 tokens (    3.37 ms per token,   296.96 tokens per second)
1.11.462.851 I slot print_timing: id  1 | task 687 |       total time =    6601.46 ms /  2869 tokens
1.11.462.852 I slot print_timing: id  1 | task 687 |    graphs reused =        573
1.11.462.884 I slot print_timing: id  1 | task 687 | draft acceptance = 0.90118 ( 1450 accepted /  1609 generated), mean len = 22.64
1.11.463.294 I slot      release: id  1 | task 687 | stop processing: n_tokens = 11327, truncated = 0
1.11.587.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4148484139
1.11.587.542 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
1.11.940.630 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4203239347
1.11.940.841 I slot launch_slot_: id  1 | task 762 | processing task, is_child = 0
1.15.257.203 I slot print_timing: id  0 | task 761 | n_gen =    196, tg =  64.61 t/s, tg_3s =  64.94 t/s
1.15.260.320 I slot print_timing: id  1 | task 762 | n_gen =    215, tg =  70.85 t/s, tg_3s =  71.17 t/s
1.18.285.424 I slot print_timing: id  0 | task 761 | n_gen =    369, tg =  60.86 t/s, tg_3s =  57.13 t/s
1.18.286.168 I slot print_timing: id  1 | task 762 | n_gen =    357, tg =  58.88 t/s, tg_3s =  46.93 t/s
1.20.672.924 I slot print_timing: id  1 | task 762 | prompt eval time =     298.53 ms /    60 tokens (    4.98 ms per token,   200.98 tokens per second)
1.20.672.926 I slot print_timing: id  1 | task 762 |        eval time =    8433.23 ms /   512 tokens (   16.50 ms per token,    60.59 tokens per second)
1.20.672.926 I slot print_timing: id  1 | task 762 |       total time =    8731.77 ms /   572 tokens
1.20.672.927 I slot print_timing: id  1 | task 762 |    graphs reused =        713
1.20.672.970 I slot print_timing: id  1 | task 762 | draft acceptance = 0.35925 (  365 accepted /  1016 generated), mean len =  3.50
1.20.673.002 I slot      release: id  1 | task 762 | stop processing: n_tokens = 571, truncated = 0
1.20.673.012 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.280 (> 0.100 thold), f_keep = 0.025
1.20.812.320 I slot launch_slot_: id  1 | task 763 | processing task, is_child = 0
1.21.321.084 I slot print_timing: id  0 | task 761 | n_gen =    511, tg =  56.16 t/s, tg_3s =  46.78 t/s
1.21.404.462 I slot print_timing: id  0 | task 761 | prompt eval time =     298.17 ms /    57 tokens (    5.23 ms per token,   191.17 tokens per second)
1.21.404.464 I slot print_timing: id  0 | task 761 |        eval time =    9165.43 ms /   512 tokens (   17.94 ms per token,    55.75 tokens per second)
1.21.404.464 I slot print_timing: id  0 | task 761 |       total time =    9463.60 ms /   569 tokens
1.21.404.465 I slot print_timing: id  0 | task 761 |    graphs reused =        713
1.21.404.481 I slot print_timing: id  0 | task 761 | draft acceptance = 0.34158 (  359 accepted /  1051 generated), mean len =  3.38
1.21.404.514 I slot      release: id  0 | task 761 | stop processing: n_tokens = 568, truncated = 0
1.21.407.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.025
1.21.547.191 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.24.077.051 I slot print_timing: id  1 | task 763 | n_gen =    181, tg =  59.99 t/s, tg_3s =  60.32 t/s
1.24.834.624 I slot print_timing: id  0 | task 764 | n_gen =    226, tg =  74.67 t/s, tg_3s =  75.00 t/s
1.27.092.269 I slot print_timing: id  1 | task 763 | n_gen =    389, tg =  64.50 t/s, tg_3s =  68.98 t/s
1.27.890.266 I slot print_timing: id  0 | task 764 | n_gen =    459, tg =  75.47 t/s, tg_3s =  76.25 t/s
1.28.830.481 I slot print_timing: id  0 | task 764 | prompt eval time =     265.68 ms /    64 tokens (    4.15 ms per token,   240.89 tokens per second)
1.28.830.483 I slot print_timing: id  0 | task 764 |        eval time =    7009.02 ms /   512 tokens (   13.72 ms per token,    72.91 tokens per second)
1.28.830.484 I slot print_timing: id  0 | task 764 |       total time =    7274.69 ms /   576 tokens
1.28.830.485 I slot print_timing: id  0 | task 764 |    graphs reused =        826
1.28.830.501 I slot print_timing: id  0 | task 764 | draft acceptance = 0.46995 (  391 accepted /   832 generated), mean len =  4.26
1.28.830.535 I slot      release: id  0 | task 764 | stop processing: n_tokens = 575, truncated = 0
1.28.988.368 I slot print_timing: id  1 | task 763 | prompt eval time =     256.86 ms /    50 tokens (    5.14 ms per token,   194.66 tokens per second)
1.28.988.371 I slot print_timing: id  1 | task 763 |        eval time =    7911.98 ms /   512 tokens (   15.48 ms per token,    64.59 tokens per second)
1.28.988.371 I slot print_timing: id  1 | task 763 |       total time =    8168.84 ms /   562 tokens
1.28.988.372 I slot print_timing: id  1 | task 763 |    graphs reused =        828
1.28.988.388 I slot print_timing: id  1 | task 763 | draft acceptance = 0.42444 (  382 accepted /   900 generated), mean len =  3.96
1.28.988.422 I slot      release: id  1 | task 763 | stop processing: n_tokens = 561, truncated = 0
1.29.099.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4220606588
1.29.233.700 I slot launch_slot_: id  0 | task 1044 | processing task, is_child = 0
1.32.680.808 I slot print_timing: id  0 | task 1044 | n_gen =    296, tg =  97.01 t/s, tg_3s =  97.34 t/s
1.35.703.735 I slot print_timing: id  0 | task 1044 | n_gen =    543, tg =  89.38 t/s, tg_3s =  81.71 t/s
1.38.741.424 I slot print_timing: id  0 | task 1044 | n_gen =    806, tg =  88.45 t/s, tg_3s =  86.58 t/s
1.41.765.296 I slot print_timing: id  0 | task 1044 | n_gen =   1116, tg =  91.96 t/s, tg_3s = 102.52 t/s
1.44.773.799 I slot print_timing: id  0 | task 1044 | n_gen =   1382, tg =  91.25 t/s, tg_3s =  88.42 t/s
1.47.805.768 I slot print_timing: id  0 | task 1044 | n_gen =   1739, tg =  95.67 t/s, tg_3s = 117.75 t/s
1.50.827.254 I slot print_timing: id  0 | task 1044 | n_gen =   2042, tg =  96.33 t/s, tg_3s = 100.28 t/s
1.50.925.441 I slot print_timing: id  0 | task 1044 | prompt eval time =     267.52 ms /   190 tokens (    1.41 ms per token,   710.23 tokens per second)
1.50.925.444 I slot print_timing: id  0 | task 1044 |        eval time =   21285.52 ms /  2048 tokens (   10.40 ms per token,    96.17 tokens per second)
1.50.925.444 I slot print_timing: id  0 | task 1044 |       total time =   21553.04 ms /  2238 tokens
1.50.925.445 I slot print_timing: id  0 | task 1044 |    graphs reused =       1277
1.50.925.461 I slot print_timing: id  0 | task 1044 | draft acceptance = 0.49378 ( 1587 accepted /  3214 generated), mean len =  4.45
1.50.925.515 I slot      release: id  0 | task 1044 | stop processing: n_tokens = 2237, truncated = 0
1.51.078.550 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4220764475
1.51.078.599 I slot launch_slot_: id  1 | task 1507 | processing task, is_child = 0
1.51.777.390 W find_slot: non-consecutive token position 26 after 25 for sequence 1 with 66 new tokens
1.51.777.461 W find_slot: non-consecutive token position 26 after 25 for sequence 1 with 66 new tokens
1.51.856.609 W find_slot: non-consecutive token position 51 after 26 for sequence 1 with 15 new tokens
1.51.856.631 W find_slot: non-consecutive token position 51 after 26 for sequence 1 with 15 new tokens
1.54.514.814 I slot print_timing: id  1 | task 1507 | prompt eval time =     792.10 ms /   111 tokens (    7.14 ms per token,   140.13 tokens per second)
1.54.514.816 I slot print_timing: id  1 | task 1507 |        eval time =    2514.82 ms /    77 tokens (   33.09 ms per token,    30.22 tokens per second)
1.54.514.817 I slot print_timing: id  1 | task 1507 |       total time =    3306.92 ms /   188 tokens
1.54.514.818 I slot print_timing: id  1 | task 1507 |    graphs reused =       1332
1.54.514.834 I slot print_timing: id  1 | task 1507 | draft acceptance = 0.05102 (   20 accepted /   392 generated), mean len =  1.36
1.54.514.870 I slot      release: id  1 | task 1507 | stop processing: n_tokens = 187, truncated = 0
1.54.518.617 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.139
1.54.672.737 I slot launch_slot_: id  1 | task 1568 | processing task, is_child = 0
1.55.161.318 W find_slot: non-consecutive token position 26 after 25 for sequence 1 with 60 new tokens
1.55.161.374 W find_slot: non-consecutive token position 26 after 25 for sequence 1 with 60 new tokens
1.55.231.253 W find_slot: non-consecutive token position 53 after 26 for sequence 1 with 18 new tokens
1.55.231.279 W find_slot: non-consecutive token position 53 after 26 for sequence 1 with 18 new tokens
1.57.847.234 I slot print_timing: id  1 | task 1568 | prompt eval time =     702.19 ms /    86 tokens (    8.17 ms per token,   122.47 tokens per second)
1.57.847.236 I slot print_timing: id  1 | task 1568 |        eval time =    2472.02 ms /    90 tokens (   27.78 ms per token,    36.00 tokens per second)
1.57.847.237 I slot print_timing: id  1 | task 1568 |       total time =    3174.21 ms /   176 tokens
1.57.847.237 I slot print_timing: id  1 | task 1568 |    graphs reused =       1386
1.57.847.253 I slot print_timing: id  1 | task 1568 | draft acceptance = 0.08831 (   34 accepted /   385 generated), mean len =  1.62
1.57.847.287 I slot      release: id  1 | task 1568 | stop processing: n_tokens = 197, truncated = 0
1.57.850.792 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.132
1.58.051.690 I slot launch_slot_: id  1 | task 1627 | processing task, is_child = 0
